.entry _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<85>;
.reg .f32 %f<1923>;
.reg .b32 %r<5421>;
.reg .b64 %rd<363>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_1Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_1ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_1ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_1Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_1ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_1ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd19, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd20, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r59, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r55, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r56, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r57, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_6];
ld.shared.u32 %r2799, [%r2840+7684];
ld.shared.u32 %r2803, [%r2840+7700];
ld.shared.u32 %r2807, [%r2840+7688];
ld.shared.u32 %r2811, [%r2840+7704];
ld.shared.u32 %r2815, [%r2840+7692];
ld.shared.u32 %r2819, [%r2840+7708];

	dp4a.s32.s32 %r2681, %r2682, %r2791, %r2792;

	
	dp4a.s32.s32 %r2685, %r2686, %r2795, %r2681;

	
	dp4a.s32.s32 %r2689, %r2690, %r2799, %r2685;

	
	dp4a.s32.s32 %r2693, %r2694, %r2803, %r2689;

	
	dp4a.s32.s32 %r2697, %r2698, %r2807, %r2693;

	
	dp4a.s32.s32 %r2701, %r2702, %r2811, %r2697;

	
	dp4a.s32.s32 %r2705, %r2706, %r2815, %r2701;

	
	dp4a.s32.s32 %r2709, %r2710, %r2819, %r2705;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2714;
cvt.f32.f16 %f753, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2714;
cvt.f32.f16 %f754, high;}


	ld.shared.u32 %r2824, [%r2833+960];

	{.reg .f16 low,high;
mov.b32 {low,high},%r2824;
cvt.f32.f16 %f755, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2824;
cvt.f32.f16 %f756, high;}


	mul.ftz.f32 %f1070, %f753, %f755;
mul.ftz.f32 %f1071, %f754, %f756;
cvt.rn.f32.s32 %f1072, %r2709;
div.approx.ftz.f32 %f1073, %f1071, %f772;
fma.rn.ftz.f32 %f1074, %f1070, %f1072, %f1073;
add.ftz.f32 %f1779, %f1074, %f1779;

	dp4a.s32.s32 %r2717, %r2718, %r2791, %r2792;

	
	dp4a.s32.s32 %r2721, %r2722, %r2795, %r2717;

	
	dp4a.s32.s32 %r2725, %r2726, %r2799, %r2721;

	
	dp4a.s32.s32 %r2729, %r2730, %r2803, %r2725;

	
	dp4a.s32.s32 %r2733, %r2734, %r2807, %r2729;

	
	dp4a.s32.s32 %r2737, %r2738, %r2811, %r2733;

	
	dp4a.s32.s32 %r2741, %r2742, %r2815, %r2737;

	
	dp4a.s32.s32 %r2745, %r2746, %r2819, %r2741;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2750;
cvt.f32.f16 %f757, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2750;
cvt.f32.f16 %f758, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2824;
cvt.f32.f16 %f759, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2824;
cvt.f32.f16 %f760, high;}


	mul.ftz.f32 %f1075, %f757, %f759;
mul.ftz.f32 %f1076, %f758, %f760;
cvt.rn.f32.s32 %f1077, %r2745;
div.approx.ftz.f32 %f1078, %f1076, %f772;
fma.rn.ftz.f32 %f1079, %f1075, %f1077, %f1078;
add.ftz.f32 %f1763, %f1079, %f1763;

	dp4a.s32.s32 %r2753, %r2754, %r2791, %r2792;

	
	dp4a.s32.s32 %r2757, %r2758, %r2795, %r2753;

	
	dp4a.s32.s32 %r2761, %r2762, %r2799, %r2757;

	
	dp4a.s32.s32 %r2765, %r2766, %r2803, %r2761;

	
	dp4a.s32.s32 %r2769, %r2770, %r2807, %r2765;

	
	dp4a.s32.s32 %r2773, %r2774, %r2811, %r2769;

	
	dp4a.s32.s32 %r2777, %r2778, %r2815, %r2773;

	
	dp4a.s32.s32 %r2781, %r2782, %r2819, %r2777;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2786;
cvt.f32.f16 %f761, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2786;
cvt.f32.f16 %f762, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2824;
cvt.f32.f16 %f763, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2824;
cvt.f32.f16 %f764, high;}


	mul.ftz.f32 %f1080, %f761, %f763;
mul.ftz.f32 %f1081, %f762, %f764;
cvt.rn.f32.s32 %f1082, %r2781;
div.approx.ftz.f32 %f1083, %f1081, %f772;
fma.rn.ftz.f32 %f1084, %f1080, %f1082, %f1083;
add.ftz.f32 %f1747, %f1084, %f1747;

	dp4a.s32.s32 %r2789, %r2790, %r2791, %r2792;

	
	dp4a.s32.s32 %r2793, %r2794, %r2795, %r2789;

	
	dp4a.s32.s32 %r2797, %r2798, %r2799, %r2793;

	
	dp4a.s32.s32 %r2801, %r2802, %r2803, %r2797;

	
	dp4a.s32.s32 %r2805, %r2806, %r2807, %r2801;

	
	dp4a.s32.s32 %r2809, %r2810, %r2811, %r2805;

	
	dp4a.s32.s32 %r2813, %r2814, %r2815, %r2809;

	
	dp4a.s32.s32 %r2817, %r2818, %r2819, %r2813;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2822;
cvt.f32.f16 %f765, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2822;
cvt.f32.f16 %f766, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2824;
cvt.f32.f16 %f767, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2824;
cvt.f32.f16 %f768, high;}


	mul.ftz.f32 %f1085, %f765, %f767;
mul.ftz.f32 %f1086, %f766, %f768;
cvt.rn.f32.s32 %f1087, %r2817;
div.approx.ftz.f32 %f1088, %f1086, %f772;
fma.rn.ftz.f32 %f1089, %f1085, %f1087, %f1088;
add.ftz.f32 %f1731, %f1089, %f1731;
add.s32 %r5419, %r5419, 4;
setp.lt.u32 %p2, %r5419, 16;
@%p2 bra $L__BB44_4;

and.b32 %r5417, %r75, 3;
add.s32 %r5416, %r5418, %r5417;
add.s32 %r5415, %r5416, %r27;
mul.wide.s32 %rd362, %r5415, 36;
add.s64 %rd361, %rd22, %rd362;
and.b32 %r5414, %r75, 3;
add.s32 %r5413, %r5418, %r5414;
add.s32 %r5412, %r5413, %r26;
mul.wide.s32 %rd360, %r5412, 36;
add.s64 %rd359, %rd22, %rd360;
and.b32 %r5388, %r75, 3;
bfi.b32 %r5387, %r83, %r5388, 2, 30;
shl.b32 %r5386, %r5387, 2;
mov.u32 %r5385, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_1Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_1ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_1ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds;
add.s32 %r5384, %r5385, %r5386;
shl.b32 %r5383, %r75, 2;
and.b32 %r5382, %r5383, 28;
cvt.u64.u32 %rd357, %r5382;
add.s32 %r5381, %r75, 32;
mov.u32 %r5380, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_1Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_1ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_1ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs;
bar.sync 0;
shr.u32 %r2907, %r5381, 3;
add.s32 %r2908, %r2907, %r5418;
and.b32 %r2909, %r5381, 31;
add.s32 %r2910, %r2908, %r10;
bfi.b32 %r2912, %r70, %r2909, 5, 27;
mul.wide.s32 %rd277, %r2910, 36;
add.s64 %rd278, %rd22, %rd277;
add.s64 %rd279, %rd278, %rd357;
ld.global.nc.u32 %r2915, [%rd279+4];
shl.b32 %r2916, %r2912, 2;
add.s32 %r2918, %r5380, %r2916;
st.shared.u32 [%r2918], %r2915;
add.s32 %r2919, %r2908, %r11;
mul.wide.s32 %rd280, %r2919, 36;
add.s64 %rd281, %rd22, %rd280;
add.s64 %rd282, %rd281, %rd357;
ld.global.nc.u32 %r2920, [%rd282+4];
st.shared.u32 [%r2918+512], %r2920;
add.s32 %r2921, %r2908, %r12;
mul.wide.s32 %rd283, %r2921, 36;
add.s64 %rd284, %rd22, %rd283;
add.s64 %rd285, %rd284, %rd357;
ld.global.nc.u32 %r2922, [%rd285+4];
st.shared.u32 [%r2918+1024], %r2922;
add.s32 %r2923, %r2908, %r13;
mul.wide.s32 %rd286, %r2923, 36;
add.s64 %rd287, %rd22, %rd286;
add.s64 %rd288, %rd287, %rd357;
ld.global.nc.u32 %r2924, [%rd288+4];
st.shared.u32 [%r2918+1536], %r2924;
add.s32 %r2925, %r2908, %r14;
mul.wide.s32 %rd289, %r2925, 36;
add.s64 %rd290, %rd22, %rd289;
add.s64 %rd291, %rd290, %rd357;
ld.global.nc.u32 %r2926, [%rd291+4];
st.shared.u32 [%r2918+2048], %r2926;
add.s32 %r2927, %r2908, %r15;
mul.wide.s32 %rd292, %r2927, 36;
add.s64 %rd293, %rd22, %rd292;
add.s64 %rd294, %rd293, %rd357;
ld.global.nc.u32 %r2928, [%rd294+4];
st.shared.u32 [%r2918+2560], %r2928;
add.s32 %r2929, %r2908, %r16;
mul.wide.s32 %rd295, %r2929, 36;
add.s64 %rd296, %rd22, %rd295;
add.s64 %rd297, %rd296, %rd357;
ld.global.nc.u32 %r2930, [%rd297+4];
st.shared.u32 [%r2918+3072], %r2930;
add.s32 %r2931, %r2908, %r17;
mul.wide.s32 %rd298, %r2931, 36;
add.s64 %rd299, %rd22, %rd298;
add.s64 %rd300, %rd299, %rd357;
ld.global.nc.u32 %r2932, [%rd300+4];
st.shared.u32 [%r2918+3584], %r2932;
add.s32 %r2933, %r2908, %r18;
mul.wide.s32 %rd301, %r2933, 36;
add.s64 %rd302, %rd22, %rd301;
add.s64 %rd303, %rd302, %rd357;
ld.global.nc.u32 %r2934, [%rd303+4];
st.shared.u32 [%r2918+4096], %r2934;
add.s32 %r2935, %r2908, %r19;
mul.wide.s32 %rd304, %r2935, 36;
add.s64 %rd305, %rd22, %rd304;
add.s64 %rd306, %rd305, %rd357;
ld.global.nc.u32 %r2936, [%rd306+4];
st.shared.u32 [%r2918+4608], %r2936;
add.s32 %r2937, %r2908, %r20;
mul.wide.s32 %rd307, %r2937, 36;
add.s64 %rd308, %rd22, %rd307;
add.s64 %rd309, %rd308, %rd357;
ld.global.nc.u32 %r2938, [%rd309+4];
st.shared.u32 [%r2918+5120], %r2938;
add.s32 %r2939, %r2908, %r21;
mul.wide.s32 %rd310, %r2939, 36;
add.s64 %rd311, %rd22, %rd310;
add.s64 %rd312, %rd311, %rd357;
ld.global.nc.u32 %r2940, [%rd312+4];
st.shared.u32 [%r2918+5632], %r2940;
add.s32 %r2941, %r2908, %r22;
mul.wide.s32 %rd313, %r2941, 36;
add.s64 %rd314, %rd22, %rd313;
add.s64 %rd315, %rd314, %rd357;
ld.global.nc.u32 %r2942, [%rd315+4];
st.shared.u32 [%r2918+6144], %r2942;
add.s32 %r2943, %r2908, %r23;
mul.wide.s32 %rd316, %r2943, 36;
add.s64 %rd317, %rd22, %rd316;
add.s64 %rd318, %rd317, %rd357;
ld.global.nc.u32 %r2944, [%rd318+4];
st.shared.u32 [%r2918+6656], %r2944;
add.s32 %r2945, %r2908, %r24;
mul.wide.s32 %rd319, %r2945, 36;
add.s64 %rd320, %rd22, %rd319;
add.s64 %rd321, %rd320, %rd357;
ld.global.nc.u32 %r2946, [%rd321+4];
st.shared.u32 [%r2918+7168], %r2946;
add.s32 %r2947, %r2908, %r25;
mul.wide.s32 %rd322, %r2947, 36;
add.s64 %rd323, %rd22, %rd322;
add.s64 %rd324, %rd323, %rd357;
ld.global.nc.u32 %r2948, [%rd324+4];
st.shared.u32 [%r2918+7680], %r2948;
ld.global.nc.u32 %r2949, [%rd359+144];
st.shared.u32 [%r5384], %r2949;
ld.global.nc.u32 %r2958, [%rd361+144];
st.shared.u32 [%r5384+512], %r2958;
bar.sync 0;
mov.u32 %r5420, 16;

$L__BB44_6:
add.s32 %r5402, %r75, 32;
add.s32 %r5401, %r75, 96;
add.s32 %r5400, %r75, 64;
shl.b32 %r5399, %r5401, 3;
shr.u32 %r5398, %r5401, 2;
shl.b32 %r5397, %r5400, 3;
shr.u32 %r5396, %r5400, 2;
shl.b32 %r5395, %r5402, 3;
shr.u32 %r5394, %r5402, 2;
shl.b32 %r5393, %r75, 3;
mov.u32 %r5392, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q4_1ILi128EEEvPPiPP7__half2S2_S2_E9tile_x_qs;
mov.u32 %r5391, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_1Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_1ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_1ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs;
shl.b32 %r5390, %r70, 5;
mov.u32 %r5389, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_1Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_1ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_1ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds;
shr.u32 %r5265, %r5420, 2;
and.b32 %r5266, %r5265, 3;
bfi.b32 %r5268, %r70, %r5266, 2, 30;
shl.b32 %r5269, %r5268, 2;
add.s32 %r5271, %r5389, %r5269;
shl.b32 %r5272, %r5420, 1;
and.b32 %r5273, %r5272, 24;
or.b32 %r5275, %r5273, %r5390;
shl.b32 %r5276, %r5275, 2;
add.s32 %r5278, %r5391, %r5276;
ld.shared.u32 %r2961, [%r5278];
mov.u32 %r5230, 0;
ld.shared.u32 %r2965, [%r5278+16];
ld.shared.u32 %r2969, [%r5278+4];
ld.shared.u32 %r2973, [%r5278+20];
ld.shared.u32 %r2977, [%r5278+8];
ld.shared.u32 %r2981, [%r5278+24];
ld.shared.u32 %r2985, [%r5278+12];
ld.shared.u32 %r2989, [%r5278+28];
mad.lo.s32 %r5279, %r75, 33, %r5420;
add.s32 %r5280, %r76, %r5265;
add.s32 %r5282, %r5280, %r5393;
shl.b32 %r5283, %r5279, 2;
add.s32 %r5285, %r5392, %r5283;
ld.shared.u32 %r5286, [%r5285];
and.b32 %r5120, %r5286, 252645135;
shr.u32 %r5287, %r5286, 4;
and.b32 %r5124, %r5287, 252645135;

	dp4a.s32.s32 %r2959, %r5120, %r2961, %r5230;

	
	dp4a.s32.s32 %r2963, %r5124, %r2965, %r2959;

	ld.shared.u32 %r5288, [%r5285+4];
and.b32 %r5128, %r5288, 252645135;
shr.u32 %r5289, %r5288, 4;
and.b32 %r5132, %r5289, 252645135;

	dp4a.s32.s32 %r2967, %r5128, %r2969, %r2963;

	
	dp4a.s32.s32 %r2971, %r5132, %r2973, %r2967;

	ld.shared.u32 %r5290, [%r5285+8];
and.b32 %r5136, %r5290, 252645135;
shr.u32 %r5291, %r5290, 4;
and.b32 %r5140, %r5291, 252645135;

	dp4a.s32.s32 %r2975, %r5136, %r2977, %r2971;

	
	dp4a.s32.s32 %r2979, %r5140, %r2981, %r2975;

	ld.shared.u32 %r5292, [%r5285+12];
and.b32 %r5144, %r5292, 252645135;
shr.u32 %r5293, %r5292, 4;
and.b32 %r5148, %r5293, 252645135;

	dp4a.s32.s32 %r2983, %r5144, %r2985, %r2979;

	
	dp4a.s32.s32 %r2987, %r5148, %r2989, %r2983;

	shl.b32 %r5294, %r5282, 2;
add.s32 %r5296, %r93, %r5294;
ld.shared.u32 %r5152, [%r5296];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5152;
cvt.f32.f16 %f1090, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5152;
cvt.f32.f16 %f1091, high;}


	ld.shared.u32 %r3102, [%r5271];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3102;
cvt.f32.f16 %f1092, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3102;
cvt.f32.f16 %f1093, high;}


	mul.ftz.f32 %f1346, %f1090, %f1092;
mul.ftz.f32 %f1347, %f1091, %f1093;
cvt.rn.f32.s32 %f1348, %r2987;
mov.f32 %f1349, 0f3F800000;
div.approx.ftz.f32 %f1350, %f1347, %f1349;
fma.rn.ftz.f32 %f1351, %f1346, %f1348, %f1350;
add.ftz.f32 %f1794, %f1351, %f1794;
add.s32 %r5299, %r5394, %r5265;
add.s32 %r5301, %r5299, %r5395;
ld.shared.u32 %r5302, [%r5285+4224];
and.b32 %r5156, %r5302, 252645135;
shr.u32 %r5303, %r5302, 4;
and.b32 %r5160, %r5303, 252645135;

	dp4a.s32.s32 %r2995, %r5156, %r2961, %r5230;

	
	dp4a.s32.s32 %r2999, %r5160, %r2965, %r2995;

	ld.shared.u32 %r5304, [%r5285+4228];
and.b32 %r5164, %r5304, 252645135;
shr.u32 %r5305, %r5304, 4;
and.b32 %r5168, %r5305, 252645135;

	dp4a.s32.s32 %r3003, %r5164, %r2969, %r2999;

	
	dp4a.s32.s32 %r3007, %r5168, %r2973, %r3003;

	ld.shared.u32 %r5306, [%r5285+4232];
and.b32 %r5172, %r5306, 252645135;
shr.u32 %r5307, %r5306, 4;
and.b32 %r5176, %r5307, 252645135;

	dp4a.s32.s32 %r3011, %r5172, %r2977, %r3007;

	
	dp4a.s32.s32 %r3015, %r5176, %r2981, %r3011;

	ld.shared.u32 %r5308, [%r5285+4236];
and.b32 %r5180, %r5308, 252645135;
shr.u32 %r5309, %r5308, 4;
and.b32 %r5184, %r5309, 252645135;

	dp4a.s32.s32 %r3019, %r5180, %r2985, %r3015;

	
	dp4a.s32.s32 %r3023, %r5184, %r2989, %r3019;

	shl.b32 %r5310, %r5301, 2;
add.s32 %r5311, %r93, %r5310;
ld.shared.u32 %r5188, [%r5311];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5188;
cvt.f32.f16 %f1094, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5188;
cvt.f32.f16 %f1095, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3102;
cvt.f32.f16 %f1096, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3102;
cvt.f32.f16 %f1097, high;}


	mul.ftz.f32 %f1352, %f1094, %f1096;
mul.ftz.f32 %f1353, %f1095, %f1097;
cvt.rn.f32.s32 %f1354, %r3023;
div.approx.ftz.f32 %f1355, %f1353, %f1349;
fma.rn.ftz.f32 %f1356, %f1352, %f1354, %f1355;
add.ftz.f32 %f1778, %f1356, %f1778;
add.s32 %r5314, %r5396, %r5265;
add.s32 %r5316, %r5314, %r5397;
ld.shared.u32 %r5317, [%r5285+8448];
and.b32 %r5192, %r5317, 252645135;
shr.u32 %r5318, %r5317, 4;
and.b32 %r5196, %r5318, 252645135;

	dp4a.s32.s32 %r3031, %r5192, %r2961, %r5230;

	
	dp4a.s32.s32 %r3035, %r5196, %r2965, %r3031;

	ld.shared.u32 %r5319, [%r5285+8452];
and.b32 %r5200, %r5319, 252645135;
shr.u32 %r5320, %r5319, 4;
and.b32 %r5204, %r5320, 252645135;

	dp4a.s32.s32 %r3039, %r5200, %r2969, %r3035;

	
	dp4a.s32.s32 %r3043, %r5204, %r2973, %r3039;

	ld.shared.u32 %r5321, [%r5285+8456];
and.b32 %r5208, %r5321, 252645135;
shr.u32 %r5322, %r5321, 4;
and.b32 %r5212, %r5322, 252645135;

	dp4a.s32.s32 %r3047, %r5208, %r2977, %r3043;

	
	dp4a.s32.s32 %r3051, %r5212, %r2981, %r3047;

	ld.shared.u32 %r5323, [%r5285+8460];
and.b32 %r5216, %r5323, 252645135;
shr.u32 %r5324, %r5323, 4;
and.b32 %r5220, %r5324, 252645135;

	dp4a.s32.s32 %r3055, %r5216, %r2985, %r3051;

	
	dp4a.s32.s32 %r3059, %r5220, %r2989, %r3055;

	shl.b32 %r5325, %r5316, 2;
add.s32 %r5326, %r93, %r5325;
ld.shared.u32 %r5224, [%r5326];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5224;
cvt.f32.f16 %f1098, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5224;
cvt.f32.f16 %f1099, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3102;
cvt.f32.f16 %f1100, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3102;
cvt.f32.f16 %f1101, high;}


	mul.ftz.f32 %f1357, %f1098, %f1100;
mul.ftz.f32 %f1358, %f1099, %f1101;
cvt.rn.f32.s32 %f1359, %r3059;
div.approx.ftz.f32 %f1360, %f1358, %f1349;
fma.rn.ftz.f32 %f1361, %f1357, %f1359, %f1360;
add.ftz.f32 %f1762, %f1361, %f1762;
add.s32 %r5329, %r5398, %r5265;
add.s32 %r5331, %r5329, %r5399;
ld.shared.u32 %r5332, [%r5285+12672];
and.b32 %r5228, %r5332, 252645135;
shr.u32 %r5333, %r5332, 4;
and.b32 %r5232, %r5333, 252645135;

	dp4a.s32.s32 %r3067, %r5228, %r2961, %r5230;

	
	dp4a.s32.s32 %r3071, %r5232, %r2965, %r3067;

	ld.shared.u32 %r5334, [%r5285+12676];
and.b32 %r5236, %r5334, 252645135;
shr.u32 %r5335, %r5334, 4;
and.b32 %r5240, %r5335, 252645135;

	dp4a.s32.s32 %r3075, %r5236, %r2969, %r3071;

	
	dp4a.s32.s32 %r3079, %r5240, %r2973, %r3075;

	ld.shared.u32 %r5336, [%r5285+12680];
and.b32 %r5244, %r5336, 252645135;
shr.u32 %r5337, %r5336, 4;
and.b32 %r5248, %r5337, 252645135;

	dp4a.s32.s32 %r3083, %r5244, %r2977, %r3079;

	
	dp4a.s32.s32 %r3087, %r5248, %r2981, %r3083;

	ld.shared.u32 %r5338, [%r5285+12684];
and.b32 %r5252, %r5338, 252645135;
shr.u32 %r5339, %r5338, 4;
and.b32 %r5256, %r5339, 252645135;

	dp4a.s32.s32 %r3091, %r5252, %r2985, %r3087;

	
	dp4a.s32.s32 %r3095, %r5256, %r2989, %r3091;

	shl.b32 %r5340, %r5331, 2;
add.s32 %r5341, %r93, %r5340;
ld.shared.u32 %r5260, [%r5341];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5260;
cvt.f32.f16 %f1102, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5260;
cvt.f32.f16 %f1103, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3102;
cvt.f32.f16 %f1104, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3102;
cvt.f32.f16 %f1105, high;}


	mul.ftz.f32 %f1362, %f1102, %f1104;
mul.ftz.f32 %f1363, %f1103, %f1105;
cvt.rn.f32.s32 %f1364, %r3095;
div.approx.ftz.f32 %f1365, %f1363, %f1349;
fma.rn.ftz.f32 %f1366, %f1362, %f1364, %f1365;
add.ftz.f32 %f1746, %f1366, %f1746;
ld.shared.u32 %r3213, [%r5278+512];
ld.shared.u32 %r3217, [%r5278+528];
ld.shared.u32 %r3221, [%r5278+516];
ld.shared.u32 %r3225, [%r5278+532];
ld.shared.u32 %r3229, [%r5278+520];
ld.shared.u32 %r3233, [%r5278+536];
ld.shared.u32 %r3237, [%r5278+524];
ld.shared.u32 %r3241, [%r5278+540];

	dp4a.s32.s32 %r3103, %r5120, %r3213, %r5230;

	
	dp4a.s32.s32 %r3107, %r5124, %r3217, %r3103;

	
	dp4a.s32.s32 %r3111, %r5128, %r3221, %r3107;

	
	dp4a.s32.s32 %r3115, %r5132, %r3225, %r3111;

	
	dp4a.s32.s32 %r3119, %r5136, %r3229, %r3115;

	
	dp4a.s32.s32 %r3123, %r5140, %r3233, %r3119;

	
	dp4a.s32.s32 %r3127, %r5144, %r3237, %r3123;

	
	dp4a.s32.s32 %r3131, %r5148, %r3241, %r3127;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5152;
cvt.f32.f16 %f1106, low;}


