.entry _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<86>;
.reg .b16 %rs<5>;
.reg .f32 %f<1299>;
.reg .b32 %r<5202>;
.reg .b64 %rd<326>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q2_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q2_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q2_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q2_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q2_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q2_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q2_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q2_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd17, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd18, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r46, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r42, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r43, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r44, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_6];
cvt.f32.f16 %f518, high;}


	cvt.rn.f32.s32 %f649, %r4892;
mul.ftz.f32 %f650, %f517, %f649;
cvt.rn.f32.s32 %f651, %r685;
mul.ftz.f32 %f652, %f518, %f651;
sub.ftz.f32 %f653, %f650, %f652;
fma.rn.ftz.f32 %f1218, %f648, %f653, %f1218;
ld.shared.u32 %r4893, [%r4798+8448];
shr.s32 %r4894, %r4893, %r4800;
and.b32 %r4652, %r4894, 50529027;
ld.shared.u32 %r4895, [%r4798+8452];
shr.s32 %r4896, %r4895, %r4800;
and.b32 %r4660, %r4896, 50529027;
ld.shared.u32 %r4897, [%r4798+8456];
shr.s32 %r4898, %r4897, %r4800;
and.b32 %r4668, %r4898, 50529027;
ld.shared.u32 %r4899, [%r4798+8460];
shr.s32 %r4900, %r4899, %r4800;
and.b32 %r4676, %r4900, 50529027;
ld.shared.u32 %r4901, [%r4798+8464];
shr.s32 %r4902, %r4901, %r4800;
and.b32 %r4684, %r4902, 50529027;
ld.shared.u32 %r4903, [%r4798+8468];
shr.s32 %r4904, %r4903, %r4800;
and.b32 %r4692, %r4904, 50529027;
ld.shared.u32 %r4905, [%r4798+8472];
shr.s32 %r4906, %r4905, %r4800;
and.b32 %r4700, %r4906, 50529027;
ld.shared.u32 %r4907, [%r4798+8476];
shr.s32 %r4908, %r4907, %r4800;
and.b32 %r4708, %r4908, 50529027;
add.s32 %r4909, %r59, 64;
shr.u32 %r4910, %r4909, 2;
add.s32 %r4911, %r4910, %r4785;
shl.b32 %r4912, %r4909, 3;
add.s32 %r4913, %r4911, %r4912;
shl.b32 %r4914, %r4913, 2;
add.s32 %r4915, %r97, %r4914;
shr.u32 %r4916, %r4909, 4;
add.s32 %r4917, %r4916, %r4784;
shl.b32 %r4918, %r4909, 1;
add.s32 %r4919, %r4917, %r4918;
shl.b32 %r4920, %r4919, 2;
add.s32 %r4921, %r77, %r4920;
add.s32 %r4922, %r4915, %r4830;
ld.shared.u8 %r4923, [%r4922];
shr.u32 %r4924, %r4923, 4;
shl.b32 %r4925, %r4924, 8;
or.b32 %r4926, %r4925, %r4924;
shl.b32 %r4927, %r4926, 16;
or.b32 %r4680, %r4927, %r4926;

	dp4a.s32.s32 %r691, %r4652, %r561, %r4752;

	
	dp4a.s32.s32 %r695, %r4680, %r561, %r4752;

	
	dp4a.s32.s32 %r699, %r4660, %r771, %r691;

	
	dp4a.s32.s32 %r703, %r4680, %r771, %r695;

	
	dp4a.s32.s32 %r707, %r4668, %r779, %r699;

	
	dp4a.s32.s32 %r711, %r4680, %r779, %r703;

	
	dp4a.s32.s32 %r715, %r4676, %r787, %r707;

	
	dp4a.s32.s32 %r719, %r4680, %r787, %r711;

	and.b32 %r4928, %r4923, 15;
mul.lo.s32 %r4929, %r715, %r4928;
ld.shared.u8 %r4930, [%r4922+1];
shr.u32 %r4931, %r4930, 4;
shl.b32 %r4932, %r4931, 8;
or.b32 %r4933, %r4932, %r4931;
shl.b32 %r4934, %r4933, 16;
or.b32 %r4712, %r4934, %r4933;

	dp4a.s32.s32 %r723, %r4684, %r795, %r4752;

	
	dp4a.s32.s32 %r727, %r4712, %r795, %r719;

	
	dp4a.s32.s32 %r731, %r4692, %r803, %r723;

	
	dp4a.s32.s32 %r735, %r4712, %r803, %r727;

	
	dp4a.s32.s32 %r739, %r4700, %r811, %r731;

	
	dp4a.s32.s32 %r743, %r4712, %r811, %r735;

	
	dp4a.s32.s32 %r747, %r4708, %r819, %r739;

	
	dp4a.s32.s32 %r751, %r4712, %r819, %r743;

	and.b32 %r4935, %r4930, 15;
mad.lo.s32 %r4936, %r747, %r4935, %r4929;
ld.shared.u32 %r4716, [%r4921];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f519, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f520, high;}


	cvt.rn.f32.s32 %f654, %r4936;
mul.ftz.f32 %f655, %f519, %f654;
cvt.rn.f32.s32 %f656, %r751;
mul.ftz.f32 %f657, %f520, %f656;
sub.ftz.f32 %f658, %f655, %f657;
fma.rn.ftz.f32 %f1202, %f648, %f658, %f1202;
ld.shared.u32 %r4937, [%r4798+12672];
shr.s32 %r4938, %r4937, %r4800;
and.b32 %r4718, %r4938, 50529027;
ld.shared.u32 %r4939, [%r4798+12676];
shr.s32 %r4940, %r4939, %r4800;
and.b32 %r4726, %r4940, 50529027;
ld.shared.u32 %r4941, [%r4798+12680];
shr.s32 %r4942, %r4941, %r4800;
and.b32 %r4734, %r4942, 50529027;
ld.shared.u32 %r4943, [%r4798+12684];
shr.s32 %r4944, %r4943, %r4800;
and.b32 %r4742, %r4944, 50529027;
ld.shared.u32 %r4945, [%r4798+12688];
shr.s32 %r4946, %r4945, %r4800;
and.b32 %r4750, %r4946, 50529027;
ld.shared.u32 %r4947, [%r4798+12692];
shr.s32 %r4948, %r4947, %r4800;
and.b32 %r4758, %r4948, 50529027;
ld.shared.u32 %r4949, [%r4798+12696];
shr.s32 %r4950, %r4949, %r4800;
and.b32 %r4766, %r4950, 50529027;
ld.shared.u32 %r4951, [%r4798+12700];
shr.s32 %r4952, %r4951, %r4800;
and.b32 %r4774, %r4952, 50529027;
add.s32 %r4953, %r59, 96;
shr.u32 %r4954, %r4953, 2;
add.s32 %r4955, %r4954, %r4785;
shl.b32 %r4956, %r4953, 3;
add.s32 %r4957, %r4955, %r4956;
shl.b32 %r4958, %r4957, 2;
add.s32 %r4959, %r97, %r4958;
shr.u32 %r4960, %r4953, 4;
add.s32 %r4961, %r4960, %r4784;
shl.b32 %r4962, %r4953, 1;
add.s32 %r4963, %r4961, %r4962;
shl.b32 %r4964, %r4963, 2;
add.s32 %r4965, %r77, %r4964;
add.s32 %r4966, %r4959, %r4830;
ld.shared.u8 %r4967, [%r4966];
shr.u32 %r4968, %r4967, 4;
shl.b32 %r4969, %r4968, 8;
or.b32 %r4970, %r4969, %r4968;
shl.b32 %r4971, %r4970, 16;
or.b32 %r4746, %r4971, %r4970;

	dp4a.s32.s32 %r757, %r4718, %r561, %r4752;

	
	dp4a.s32.s32 %r761, %r4746, %r561, %r4752;

	
	dp4a.s32.s32 %r765, %r4726, %r771, %r757;

	
	dp4a.s32.s32 %r769, %r4746, %r771, %r761;

	
	dp4a.s32.s32 %r773, %r4734, %r779, %r765;

	
	dp4a.s32.s32 %r777, %r4746, %r779, %r769;

	
	dp4a.s32.s32 %r781, %r4742, %r787, %r773;

	
	dp4a.s32.s32 %r785, %r4746, %r787, %r777;

	and.b32 %r4972, %r4967, 15;
mul.lo.s32 %r4973, %r781, %r4972;
ld.shared.u8 %r4974, [%r4966+1];
shr.u32 %r4975, %r4974, 4;
shl.b32 %r4976, %r4975, 8;
or.b32 %r4977, %r4976, %r4975;
shl.b32 %r4978, %r4977, 16;
or.b32 %r4778, %r4978, %r4977;

	dp4a.s32.s32 %r789, %r4750, %r795, %r4752;

	
	dp4a.s32.s32 %r793, %r4778, %r795, %r785;

	
	dp4a.s32.s32 %r797, %r4758, %r803, %r789;

	
	dp4a.s32.s32 %r801, %r4778, %r803, %r793;

	
	dp4a.s32.s32 %r805, %r4766, %r811, %r797;

	
	dp4a.s32.s32 %r809, %r4778, %r811, %r801;

	
	dp4a.s32.s32 %r813, %r4774, %r819, %r805;

	
	dp4a.s32.s32 %r817, %r4778, %r819, %r809;

	and.b32 %r4979, %r4974, 15;
mad.lo.s32 %r4980, %r813, %r4979, %r4973;
ld.shared.u32 %r4782, [%r4965];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f521, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f522, high;}


	cvt.rn.f32.s32 %f659, %r4980;
mul.ftz.f32 %f660, %f521, %f659;
cvt.rn.f32.s32 %f661, %r817;
mul.ftz.f32 %f662, %f522, %f661;
sub.ftz.f32 %f663, %f660, %f662;
fma.rn.ftz.f32 %f1186, %f648, %f663, %f1186;
add.s32 %r4981, %r4790, 128;
shr.u32 %r4982, %r4981, 1;
add.s32 %r4983, %r5186, %r4982;
ld.shared.u32 %r1027, [%r4839+512];

	dp4a.s32.s32 %r823, %r4520, %r1027, %r4752;

	
	dp4a.s32.s32 %r827, %r4548, %r1027, %r4752;

	ld.shared.u32 %r1035, [%r4839+516];

	dp4a.s32.s32 %r831, %r4528, %r1035, %r823;

	
	dp4a.s32.s32 %r835, %r4548, %r1035, %r827;

	ld.shared.u32 %r1043, [%r4839+520];

	dp4a.s32.s32 %r839, %r4536, %r1043, %r831;

	
	dp4a.s32.s32 %r843, %r4548, %r1043, %r835;

	ld.shared.u32 %r1051, [%r4839+524];

	dp4a.s32.s32 %r847, %r4544, %r1051, %r839;

	
	dp4a.s32.s32 %r851, %r4548, %r1051, %r843;

	mul.lo.s32 %r4984, %r847, %r4840;
ld.shared.u32 %r1059, [%r4839+528];

	dp4a.s32.s32 %r855, %r4552, %r1059, %r4752;

	
	dp4a.s32.s32 %r859, %r4580, %r1059, %r851;

	ld.shared.u32 %r1067, [%r4839+532];

	dp4a.s32.s32 %r863, %r4560, %r1067, %r855;

	
	dp4a.s32.s32 %r867, %r4580, %r1067, %r859;

	ld.shared.u32 %r1075, [%r4839+536];

	dp4a.s32.s32 %r871, %r4568, %r1075, %r863;

	
	dp4a.s32.s32 %r875, %r4580, %r1075, %r867;

	ld.shared.u32 %r1083, [%r4839+540];

	dp4a.s32.s32 %r879, %r4576, %r1083, %r871;

	
	dp4a.s32.s32 %r883, %r4580, %r1083, %r875;

	mad.lo.s32 %r4985, %r879, %r4847, %r4984;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f523, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f524, high;}


	cvt.rn.f32.s32 %f664, %r4985;
mul.ftz.f32 %f665, %f523, %f664;
cvt.rn.f32.s32 %f666, %r883;
mul.ftz.f32 %f667, %f524, %f666;
sub.ftz.f32 %f668, %f665, %f667;
ld.shared.f32 %f669, [%r4983];
fma.rn.ftz.f32 %f1233, %f669, %f668, %f1233;

	dp4a.s32.s32 %r889, %r4586, %r1027, %r4752;

	
	dp4a.s32.s32 %r893, %r4614, %r1027, %r4752;

	
	dp4a.s32.s32 %r897, %r4594, %r1035, %r889;

	
	dp4a.s32.s32 %r901, %r4614, %r1035, %r893;

	
	dp4a.s32.s32 %r905, %r4602, %r1043, %r897;

	
	dp4a.s32.s32 %r909, %r4614, %r1043, %r901;

	
	dp4a.s32.s32 %r913, %r4610, %r1051, %r905;

	
	dp4a.s32.s32 %r917, %r4614, %r1051, %r909;

	mul.lo.s32 %r4986, %r913, %r4884;

	dp4a.s32.s32 %r921, %r4618, %r1059, %r4752;

	
	dp4a.s32.s32 %r925, %r4646, %r1059, %r917;

	
	dp4a.s32.s32 %r929, %r4626, %r1067, %r921;

	
	dp4a.s32.s32 %r933, %r4646, %r1067, %r925;

	
	dp4a.s32.s32 %r937, %r4634, %r1075, %r929;

	
	dp4a.s32.s32 %r941, %r4646, %r1075, %r933;

	
	dp4a.s32.s32 %r945, %r4642, %r1083, %r937;

	
	dp4a.s32.s32 %r949, %r4646, %r1083, %r941;

	mad.lo.s32 %r4987, %r945, %r4891, %r4986;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f525, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f526, high;}


	cvt.rn.f32.s32 %f670, %r4987;
mul.ftz.f32 %f671, %f525, %f670;
cvt.rn.f32.s32 %f672, %r949;
mul.ftz.f32 %f673, %f526, %f672;
sub.ftz.f32 %f674, %f671, %f673;
fma.rn.ftz.f32 %f1217, %f669, %f674, %f1217;

	dp4a.s32.s32 %r955, %r4652, %r1027, %r4752;

	
	dp4a.s32.s32 %r959, %r4680, %r1027, %r4752;

	
	dp4a.s32.s32 %r963, %r4660, %r1035, %r955;

	
	dp4a.s32.s32 %r967, %r4680, %r1035, %r959;

	
	dp4a.s32.s32 %r971, %r4668, %r1043, %r963;

	
	dp4a.s32.s32 %r975, %r4680, %r1043, %r967;

	
	dp4a.s32.s32 %r979, %r4676, %r1051, %r971;

	
	dp4a.s32.s32 %r983, %r4680, %r1051, %r975;

	mul.lo.s32 %r4988, %r979, %r4928;

	dp4a.s32.s32 %r987, %r4684, %r1059, %r4752;

	
	dp4a.s32.s32 %r991, %r4712, %r1059, %r983;

	
	dp4a.s32.s32 %r995, %r4692, %r1067, %r987;

	
	dp4a.s32.s32 %r999, %r4712, %r1067, %r991;

	
	dp4a.s32.s32 %r1003, %r4700, %r1075, %r995;

	
	dp4a.s32.s32 %r1007, %r4712, %r1075, %r999;

	
	dp4a.s32.s32 %r1011, %r4708, %r1083, %r1003;

	
	dp4a.s32.s32 %r1015, %r4712, %r1083, %r1007;

	mad.lo.s32 %r4989, %r1011, %r4935, %r4988;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f527, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f528, high;}


	cvt.rn.f32.s32 %f675, %r4989;
mul.ftz.f32 %f676, %f527, %f675;
cvt.rn.f32.s32 %f677, %r1015;
mul.ftz.f32 %f678, %f528, %f677;
sub.ftz.f32 %f679, %f676, %f678;
fma.rn.ftz.f32 %f1201, %f669, %f679, %f1201;

	dp4a.s32.s32 %r1021, %r4718, %r1027, %r4752;

	
	dp4a.s32.s32 %r1025, %r4746, %r1027, %r4752;

	
	dp4a.s32.s32 %r1029, %r4726, %r1035, %r1021;

	
	dp4a.s32.s32 %r1033, %r4746, %r1035, %r1025;

	
	dp4a.s32.s32 %r1037, %r4734, %r1043, %r1029;

	
	dp4a.s32.s32 %r1041, %r4746, %r1043, %r1033;

	
	dp4a.s32.s32 %r1045, %r4742, %r1051, %r1037;

	
	dp4a.s32.s32 %r1049, %r4746, %r1051, %r1041;

	mul.lo.s32 %r4990, %r1045, %r4972;

	dp4a.s32.s32 %r1053, %r4750, %r1059, %r4752;

	
	dp4a.s32.s32 %r1057, %r4778, %r1059, %r1049;

	
	dp4a.s32.s32 %r1061, %r4758, %r1067, %r1053;

	
	dp4a.s32.s32 %r1065, %r4778, %r1067, %r1057;

	
	dp4a.s32.s32 %r1069, %r4766, %r1075, %r1061;

	
	dp4a.s32.s32 %r1073, %r4778, %r1075, %r1065;

	
	dp4a.s32.s32 %r1077, %r4774, %r1083, %r1069;

	
	dp4a.s32.s32 %r1081, %r4778, %r1083, %r1073;

	mad.lo.s32 %r4991, %r1077, %r4979, %r4990;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f529, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f530, high;}


	cvt.rn.f32.s32 %f680, %r4991;
mul.ftz.f32 %f681, %f529, %f680;
cvt.rn.f32.s32 %f682, %r1081;
mul.ftz.f32 %f683, %f530, %f682;
sub.ftz.f32 %f684, %f681, %f683;
fma.rn.ftz.f32 %f1185, %f669, %f684, %f1185;
add.s32 %r4992, %r4790, 256;
shr.u32 %r4993, %r4992, 1;
add.s32 %r4994, %r5186, %r4993;
ld.shared.u32 %r1291, [%r4839+1024];

	dp4a.s32.s32 %r1087, %r4520, %r1291, %r4752;

	
	dp4a.s32.s32 %r1091, %r4548, %r1291, %r4752;

	ld.shared.u32 %r1299, [%r4839+1028];

	dp4a.s32.s32 %r1095, %r4528, %r1299, %r1087;

	
	dp4a.s32.s32 %r1099, %r4548, %r1299, %r1091;

	ld.shared.u32 %r1307, [%r4839+1032];

	dp4a.s32.s32 %r1103, %r4536, %r1307, %r1095;

	
	dp4a.s32.s32 %r1107, %r4548, %r1307, %r1099;

	ld.shared.u32 %r1315, [%r4839+1036];

	dp4a.s32.s32 %r1111, %r4544, %r1315, %r1103;

	
	dp4a.s32.s32 %r1115, %r4548, %r1315, %r1107;

	mul.lo.s32 %r4995, %r1111, %r4840;
ld.shared.u32 %r1323, [%r4839+1040];

	dp4a.s32.s32 %r1119, %r4552, %r1323, %r4752;

	
	dp4a.s32.s32 %r1123, %r4580, %r1323, %r1115;

	ld.shared.u32 %r1331, [%r4839+1044];

	dp4a.s32.s32 %r1127, %r4560, %r1331, %r1119;

	
	dp4a.s32.s32 %r1131, %r4580, %r1331, %r1123;

	ld.shared.u32 %r1339, [%r4839+1048];

	dp4a.s32.s32 %r1135, %r4568, %r1339, %r1127;

	
	dp4a.s32.s32 %r1139, %r4580, %r1339, %r1131;

	ld.shared.u32 %r1347, [%r4839+1052];

	dp4a.s32.s32 %r1143, %r4576, %r1347, %r1135;

	
	dp4a.s32.s32 %r1147, %r4580, %r1347, %r1139;

	mad.lo.s32 %r4996, %r1143, %r4847, %r4995;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f531, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f532, high;}


	cvt.rn.f32.s32 %f685, %r4996;
mul.ftz.f32 %f686, %f531, %f685;
cvt.rn.f32.s32 %f687, %r1147;
mul.ftz.f32 %f688, %f532, %f687;
sub.ftz.f32 %f689, %f686, %f688;
ld.shared.f32 %f690, [%r4994];
fma.rn.ftz.f32 %f1232, %f690, %f689, %f1232;

	dp4a.s32.s32 %r1153, %r4586, %r1291, %r4752;

	
	dp4a.s32.s32 %r1157, %r4614, %r1291, %r4752;

	
	dp4a.s32.s32 %r1161, %r4594, %r1299, %r1153;

	
	dp4a.s32.s32 %r1165, %r4614, %r1299, %r1157;

	
	dp4a.s32.s32 %r1169, %r4602, %r1307, %r1161;

	
	dp4a.s32.s32 %r1173, %r4614, %r1307, %r1165;

	
	dp4a.s32.s32 %r1177, %r4610, %r1315, %r1169;

	
	dp4a.s32.s32 %r1181, %r4614, %r1315, %r1173;

	mul.lo.s32 %r4997, %r1177, %r4884;

	dp4a.s32.s32 %r1185, %r4618, %r1323, %r4752;

	
	dp4a.s32.s32 %r1189, %r4646, %r1323, %r1181;

	
	dp4a.s32.s32 %r1193, %r4626, %r1331, %r1185;

	
	dp4a.s32.s32 %r1197, %r4646, %r1331, %r1189;

	
	dp4a.s32.s32 %r1201, %r4634, %r1339, %r1193;

	
	dp4a.s32.s32 %r1205, %r4646, %r1339, %r1197;

	
	dp4a.s32.s32 %r1209, %r4642, %r1347, %r1201;

	
	dp4a.s32.s32 %r1213, %r4646, %r1347, %r1205;

	mad.lo.s32 %r4998, %r1209, %r4891, %r4997;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f533, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f534, high;}


	cvt.rn.f32.s32 %f691, %r4998;
mul.ftz.f32 %f692, %f533, %f691;
cvt.rn.f32.s32 %f693, %r1213;
mul.ftz.f32 %f694, %f534, %f693;
sub.ftz.f32 %f695, %f692, %f694;
fma.rn.ftz.f32 %f1216, %f690, %f695, %f1216;

	dp4a.s32.s32 %r1219, %r4652, %r1291, %r4752;

	
	dp4a.s32.s32 %r1223, %r4680, %r1291, %r4752;

	
	dp4a.s32.s32 %r1227, %r4660, %r1299, %r1219;

	
	dp4a.s32.s32 %r1231, %r4680, %r1299, %r1223;

	
	dp4a.s32.s32 %r1235, %r4668, %r1307, %r1227;

	
	dp4a.s32.s32 %r1239, %r4680, %r1307, %r1231;

	
	dp4a.s32.s32 %r1243, %r4676, %r1315, %r1235;

	
	dp4a.s32.s32 %r1247, %r4680, %r1315, %r1239;

	mul.lo.s32 %r4999, %r1243, %r4928;

	dp4a.s32.s32 %r1251, %r4684, %r1323, %r4752;

	
	dp4a.s32.s32 %r1255, %r4712, %r1323, %r1247;

	
	dp4a.s32.s32 %r1259, %r4692, %r1331, %r1251;

	
	dp4a.s32.s32 %r1263, %r4712, %r1331, %r1255;

	
	dp4a.s32.s32 %r1267, %r4700, %r1339, %r1259;

	
	dp4a.s32.s32 %r1271, %r4712, %r1339, %r1263;

	
	dp4a.s32.s32 %r1275, %r4708, %r1347, %r1267;

	
	dp4a.s32.s32 %r1279, %r4712, %r1347, %r1271;

	mad.lo.s32 %r5000, %r1275, %r4935, %r4999;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f535, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f536, high;}


	cvt.rn.f32.s32 %f696, %r5000;
mul.ftz.f32 %f697, %f535, %f696;
cvt.rn.f32.s32 %f698, %r1279;
mul.ftz.f32 %f699, %f536, %f698;
sub.ftz.f32 %f700, %f697, %f699;
fma.rn.ftz.f32 %f1200, %f690, %f700, %f1200;

	dp4a.s32.s32 %r1285, %r4718, %r1291, %r4752;

	
	dp4a.s32.s32 %r1289, %r4746, %r1291, %r4752;

	
	dp4a.s32.s32 %r1293, %r4726, %r1299, %r1285;

	
	dp4a.s32.s32 %r1297, %r4746, %r1299, %r1289;

	
	dp4a.s32.s32 %r1301, %r4734, %r1307, %r1293;

	
	dp4a.s32.s32 %r1305, %r4746, %r1307, %r1297;

	
	dp4a.s32.s32 %r1309, %r4742, %r1315, %r1301;

	
	dp4a.s32.s32 %r1313, %r4746, %r1315, %r1305;

	mul.lo.s32 %r5001, %r1309, %r4972;

	dp4a.s32.s32 %r1317, %r4750, %r1323, %r4752;

	
	dp4a.s32.s32 %r1321, %r4778, %r1323, %r1313;

	
	dp4a.s32.s32 %r1325, %r4758, %r1331, %r1317;

	
	dp4a.s32.s32 %r1329, %r4778, %r1331, %r1321;

	
	dp4a.s32.s32 %r1333, %r4766, %r1339, %r1325;

	
	dp4a.s32.s32 %r1337, %r4778, %r1339, %r1329;

	
	dp4a.s32.s32 %r1341, %r4774, %r1347, %r1333;

	
	dp4a.s32.s32 %r1345, %r4778, %r1347, %r1337;

	mad.lo.s32 %r5002, %r1341, %r4979, %r5001;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f537, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f538, high;}


	cvt.rn.f32.s32 %f701, %r5002;
mul.ftz.f32 %f702, %f537, %f701;
cvt.rn.f32.s32 %f703, %r1345;
mul.ftz.f32 %f704, %f538, %f703;
sub.ftz.f32 %f705, %f702, %f704;
fma.rn.ftz.f32 %f1184, %f690, %f705, %f1184;
add.s32 %r5003, %r4790, 384;
shr.u32 %r5004, %r5003, 1;
add.s32 %r5005, %r5186, %r5004;
ld.shared.u32 %r1555, [%r4839+1536];

	dp4a.s32.s32 %r1351, %r4520, %r1555, %r4752;

	
	dp4a.s32.s32 %r1355, %r4548, %r1555, %r4752;

	ld.shared.u32 %r1563, [%r4839+1540];

	dp4a.s32.s32 %r1359, %r4528, %r1563, %r1351;

	
	dp4a.s32.s32 %r1363, %r4548, %r1563, %r1355;

	ld.shared.u32 %r1571, [%r4839+1544];

	dp4a.s32.s32 %r1367, %r4536, %r1571, %r1359;

	
	dp4a.s32.s32 %r1371, %r4548, %r1571, %r1363;

	ld.shared.u32 %r1579, [%r4839+1548];

	dp4a.s32.s32 %r1375, %r4544, %r1579, %r1367;

	
	dp4a.s32.s32 %r1379, %r4548, %r1579, %r1371;

	mul.lo.s32 %r5006, %r1375, %r4840;
ld.shared.u32 %r1587, [%r4839+1552];

	dp4a.s32.s32 %r1383, %r4552, %r1587, %r4752;

	
	dp4a.s32.s32 %r1387, %r4580, %r1587, %r1379;

	ld.shared.u32 %r1595, [%r4839+1556];

	dp4a.s32.s32 %r1391, %r4560, %r1595, %r1383;

	
	dp4a.s32.s32 %r1395, %r4580, %r1595, %r1387;

	ld.shared.u32 %r1603, [%r4839+1560];

	dp4a.s32.s32 %r1399, %r4568, %r1603, %r1391;

	
	dp4a.s32.s32 %r1403, %r4580, %r1603, %r1395;

	ld.shared.u32 %r1611, [%r4839+1564];

	dp4a.s32.s32 %r1407, %r4576, %r1611, %r1399;

	
	dp4a.s32.s32 %r1411, %r4580, %r1611, %r1403;

	mad.lo.s32 %r5007, %r1407, %r4847, %r5006;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f539, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f540, high;}


