.entry _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<166>;
.reg .b16 %rs<139>;
.reg .f32 %f<1967>;
.reg .b32 %r<9017>;
.reg .b64 %rd<509>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q3_KLi128ELi128ELi4EXadL_ZNS_19allocate_tiles_q3_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q3_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q3_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q3_KLi128ELi128ELi4EXadL_ZNS_19allocate_tiles_q3_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q3_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q3_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd33, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd34, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r78, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r74, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r75, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r76, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_6];
mov.b32 a,%r6195; 
mov.b32 b,%r6196; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3506,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6198; 
mov.b32 b,%r6199; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3509,r; 
}

	
	dp4a.s32.s32 %r3512, %r3488, %r3626, %r8123;

	
	dp4a.s32.s32 %r3516, %r3491, %r3630, %r3512;

	
	dp4a.s32.s32 %r3520, %r3494, %r3634, %r3516;

	
	dp4a.s32.s32 %r3524, %r3497, %r3638, %r3520;

	mul.lo.s32 %r8534, %r3524, %r8287;

	dp4a.s32.s32 %r3528, %r3500, %r3642, %r8123;

	
	dp4a.s32.s32 %r3532, %r3503, %r3646, %r3528;

	
	dp4a.s32.s32 %r3536, %r3506, %r3650, %r3532;

	
	dp4a.s32.s32 %r3540, %r3509, %r3654, %r3536;

	mad.lo.s32 %r8535, %r3540, %r8289, %r8534;
mul.ftz.f32 %f1137, %f1035, %f1134;
cvt.rn.f32.s32 %f1138, %r8535;
fma.rn.ftz.f32 %f1795, %f1137, %f1138, %f1795;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6233; 
mov.b32 b,%r6234; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3544,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6236; 
mov.b32 b,%r6461; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3547,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6463; 
mov.b32 b,%r6464; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3550,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6466; 
mov.b32 b,%r6467; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3553,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6469; 
mov.b32 b,%r6470; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3556,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6472; 
mov.b32 b,%r6473; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3559,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6475; 
mov.b32 b,%r6476; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3562,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6478; 
mov.b32 b,%r6479; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3565,r; 
}

	
	dp4a.s32.s32 %r3568, %r3544, %r3626, %r8123;

	
	dp4a.s32.s32 %r3572, %r3547, %r3630, %r3568;

	
	dp4a.s32.s32 %r3576, %r3550, %r3634, %r3572;

	
	dp4a.s32.s32 %r3580, %r3553, %r3638, %r3576;

	mul.lo.s32 %r8536, %r3580, %r8351;

	dp4a.s32.s32 %r3584, %r3556, %r3642, %r8123;

	
	dp4a.s32.s32 %r3588, %r3559, %r3646, %r3584;

	
	dp4a.s32.s32 %r3592, %r3562, %r3650, %r3588;

	
	dp4a.s32.s32 %r3596, %r3565, %r3654, %r3592;

	mad.lo.s32 %r8537, %r3596, %r8353, %r8536;
mul.ftz.f32 %f1139, %f1038, %f1134;
cvt.rn.f32.s32 %f1140, %r8537;
fma.rn.ftz.f32 %f1763, %f1139, %f1140, %f1763;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6513; 
mov.b32 b,%r6514; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3600,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6516; 
mov.b32 b,%r6517; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3603,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6519; 
mov.b32 b,%r6520; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3606,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6522; 
mov.b32 b,%r6523; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3609,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6525; 
mov.b32 b,%r6526; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3612,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6528; 
mov.b32 b,%r6529; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3615,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6531; 
mov.b32 b,%r6532; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3618,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6534; 
mov.b32 b,%r6535; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3621,r; 
}

	
	dp4a.s32.s32 %r3624, %r3600, %r3626, %r8123;

	
	dp4a.s32.s32 %r3628, %r3603, %r3630, %r3624;

	
	dp4a.s32.s32 %r3632, %r3606, %r3634, %r3628;

	
	dp4a.s32.s32 %r3636, %r3609, %r3638, %r3632;

	mul.lo.s32 %r8538, %r3636, %r8415;

	dp4a.s32.s32 %r3640, %r3612, %r3642, %r8123;

	
	dp4a.s32.s32 %r3644, %r3615, %r3646, %r3640;

	
	dp4a.s32.s32 %r3648, %r3618, %r3650, %r3644;

	
	dp4a.s32.s32 %r3652, %r3621, %r3654, %r3648;

	mad.lo.s32 %r8539, %r3652, %r8417, %r8538;
mul.ftz.f32 %f1141, %f1041, %f1134;
cvt.rn.f32.s32 %f1142, %r8539;
fma.rn.ftz.f32 %f1731, %f1141, %f1142, %f1731;
add.s32 %r8540, %r8146, 1536;
shr.u32 %r8541, %r8540, 1;
add.s32 %r8542, %r9004, %r8541;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6121; 
mov.b32 b,%r6122; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3656,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6124; 
mov.b32 b,%r6125; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3659,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6127; 
mov.b32 b,%r6128; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3662,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6130; 
mov.b32 b,%r6131; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3665,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6133; 
mov.b32 b,%r6134; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3668,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6136; 
mov.b32 b,%r6137; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3671,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6139; 
mov.b32 b,%r6140; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3674,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6142; 
mov.b32 b,%r6143; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3677,r; 
}

	ld.shared.u32 %r3850, [%r8221+6144];

	dp4a.s32.s32 %r3680, %r3656, %r3850, %r8123;

	ld.shared.u32 %r3854, [%r8221+6148];

	dp4a.s32.s32 %r3684, %r3659, %r3854, %r3680;

	ld.shared.u32 %r3858, [%r8221+6152];

	dp4a.s32.s32 %r3688, %r3662, %r3858, %r3684;

	ld.shared.u32 %r3862, [%r8221+6156];

	dp4a.s32.s32 %r3692, %r3665, %r3862, %r3688;

	mul.lo.s32 %r8543, %r3692, %r8223;
ld.shared.u32 %r3866, [%r8221+6160];

	dp4a.s32.s32 %r3696, %r3668, %r3866, %r8123;

	ld.shared.u32 %r3870, [%r8221+6164];

	dp4a.s32.s32 %r3700, %r3671, %r3870, %r3696;

	ld.shared.u32 %r3874, [%r8221+6168];

	dp4a.s32.s32 %r3704, %r3674, %r3874, %r3700;

	ld.shared.u32 %r3878, [%r8221+6172];

	dp4a.s32.s32 %r3708, %r3677, %r3878, %r3704;

	mad.lo.s32 %r8544, %r3708, %r8225, %r8543;
ld.shared.f32 %f1143, [%r8542];
mul.ftz.f32 %f1144, %f1032, %f1143;
cvt.rn.f32.s32 %f1145, %r8544;
fma.rn.ftz.f32 %f1826, %f1144, %f1145, %f1826;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6177; 
mov.b32 b,%r6178; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3712,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6180; 
mov.b32 b,%r6181; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3715,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6183; 
mov.b32 b,%r6184; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3718,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6186; 
mov.b32 b,%r6187; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3721,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6189; 
mov.b32 b,%r6190; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r3724,r; 
}

	
	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r6192; 
mov.b32 b,%r6193; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
