.entry _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<86>;
.reg .b16 %rs<33>;
.reg .f32 %f<2721>;
.reg .b32 %r<10337>;
.reg .b64 %rd<361>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi2ELi32ELb1E10block_q4_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q4_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi2ELi32ELb1E10block_q4_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q4_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd19, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd20, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r57, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r53, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r54, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r55, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_6];

	
	dp4a.s32.s32 %r4253, %r4534, %r4395, %r4249;

	
	dp4a.s32.s32 %r4257, %r4538, %r4399, %r4253;

	
	dp4a.s32.s32 %r4261, %r4542, %r4403, %r4257;

	
	dp4a.s32.s32 %r4265, %r4546, %r4407, %r4261;

	
	dp4a.s32.s32 %r4269, %r4550, %r4411, %r4265;

	
	dp4a.s32.s32 %r4273, %r4554, %r4415, %r4269;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4418;
cvt.f32.f16 %f833, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4418;
cvt.f32.f16 %f834, high;}


	mul.lo.s32 %r5252, %r4273, %r5056;
cvt.rn.f32.s32 %f1385, %r5252;
fma.rn.ftz.f32 %f1386, %f833, %f1385, %f1384;
fma.rn.ftz.f32 %f1387, %f834, %f914, %f1383;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4560;
cvt.f32.f16 %f835, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4560;
cvt.f32.f16 %f836, high;}


	mul.ftz.f32 %f1388, %f1386, %f835;
mul.ftz.f32 %f1389, %f1387, %f836;
sub.ftz.f32 %f1390, %f1388, %f1389;
add.ftz.f32 %f2563, %f2563, %f1390;

	dp4a.s32.s32 %r4281, %r4562, %r4353, %r4948;

	
	dp4a.s32.s32 %r4285, %r4566, %r4357, %r4281;

	
	dp4a.s32.s32 %r4289, %r4570, %r4361, %r4285;

	
	dp4a.s32.s32 %r4293, %r4574, %r4365, %r4289;

	
	dp4a.s32.s32 %r4297, %r4578, %r4369, %r4293;

	
	dp4a.s32.s32 %r4301, %r4582, %r4373, %r4297;

	
	dp4a.s32.s32 %r4305, %r4586, %r4377, %r4301;

	
	dp4a.s32.s32 %r4309, %r4590, %r4381, %r4305;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4384;
cvt.f32.f16 %f837, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4384;
cvt.f32.f16 %f838, high;}


	mul.lo.s32 %r5253, %r4309, %r5074;
cvt.rn.f32.s32 %f1391, %r5253;
fma.rn.ftz.f32 %f1392, %f838, %f920, 0f00000000;
fma.rn.ftz.f32 %f1393, %f837, %f1391, 0f00000000;

	dp4a.s32.s32 %r4315, %r4596, %r4387, %r4948;

	
	dp4a.s32.s32 %r4319, %r4600, %r4391, %r4315;

	
	dp4a.s32.s32 %r4323, %r4604, %r4395, %r4319;

	
	dp4a.s32.s32 %r4327, %r4608, %r4399, %r4323;

	
	dp4a.s32.s32 %r4331, %r4612, %r4403, %r4327;

	
	dp4a.s32.s32 %r4335, %r4616, %r4407, %r4331;

	
	dp4a.s32.s32 %r4339, %r4620, %r4411, %r4335;

	
	dp4a.s32.s32 %r4343, %r4624, %r4415, %r4339;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4418;
cvt.f32.f16 %f839, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4418;
cvt.f32.f16 %f840, high;}


	mul.lo.s32 %r5254, %r4343, %r5084;
cvt.rn.f32.s32 %f1394, %r5254;
fma.rn.ftz.f32 %f1395, %f839, %f1394, %f1393;
fma.rn.ftz.f32 %f1396, %f840, %f925, %f1392;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4630;
cvt.f32.f16 %f841, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4630;
cvt.f32.f16 %f842, high;}


	mul.ftz.f32 %f1397, %f1395, %f841;
mul.ftz.f32 %f1398, %f1396, %f842;
sub.ftz.f32 %f1399, %f1397, %f1398;
add.ftz.f32 %f2547, %f2547, %f1399;

	dp4a.s32.s32 %r4351, %r4632, %r4353, %r4948;

	
	dp4a.s32.s32 %r4355, %r4636, %r4357, %r4351;

	
	dp4a.s32.s32 %r4359, %r4640, %r4361, %r4355;

	
	dp4a.s32.s32 %r4363, %r4644, %r4365, %r4359;

	
	dp4a.s32.s32 %r4367, %r4648, %r4369, %r4363;

	
	dp4a.s32.s32 %r4371, %r4652, %r4373, %r4367;

	
	dp4a.s32.s32 %r4375, %r4656, %r4377, %r4371;

	
	dp4a.s32.s32 %r4379, %r4660, %r4381, %r4375;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4384;
cvt.f32.f16 %f843, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4384;
cvt.f32.f16 %f844, high;}


	mul.lo.s32 %r5255, %r4379, %r5102;
cvt.rn.f32.s32 %f1400, %r5255;
fma.rn.ftz.f32 %f1401, %f844, %f931, 0f00000000;
fma.rn.ftz.f32 %f1402, %f843, %f1400, 0f00000000;

	dp4a.s32.s32 %r4385, %r4666, %r4387, %r4948;

	
	dp4a.s32.s32 %r4389, %r4670, %r4391, %r4385;

	
	dp4a.s32.s32 %r4393, %r4674, %r4395, %r4389;

	
	dp4a.s32.s32 %r4397, %r4678, %r4399, %r4393;

	
	dp4a.s32.s32 %r4401, %r4682, %r4403, %r4397;

	
	dp4a.s32.s32 %r4405, %r4686, %r4407, %r4401;

	
	dp4a.s32.s32 %r4409, %r4690, %r4411, %r4405;

	
	dp4a.s32.s32 %r4413, %r4694, %r4415, %r4409;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4418;
cvt.f32.f16 %f845, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4418;
cvt.f32.f16 %f846, high;}


	mul.lo.s32 %r5256, %r4413, %r5112;
cvt.rn.f32.s32 %f1403, %r5256;
fma.rn.ftz.f32 %f1404, %f845, %f1403, %f1402;
fma.rn.ftz.f32 %f1405, %f846, %f936, %f1401;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4700;
cvt.f32.f16 %f847, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4700;
cvt.f32.f16 %f848, high;}


	mul.ftz.f32 %f1406, %f1404, %f847;
mul.ftz.f32 %f1407, %f1405, %f848;
sub.ftz.f32 %f1408, %f1406, %f1407;
add.ftz.f32 %f2531, %f2531, %f1408;
add.s32 %r5257, %r4989, 1792;
ld.shared.u32 %r4633, [%r5004+7168];

	dp4a.s32.s32 %r4421, %r4422, %r4633, %r4948;

	ld.shared.u32 %r4637, [%r5004+7172];

	dp4a.s32.s32 %r4425, %r4426, %r4637, %r4421;

	ld.shared.u32 %r4641, [%r5004+7176];

	dp4a.s32.s32 %r4429, %r4430, %r4641, %r4425;

	ld.shared.u32 %r4645, [%r5004+7180];

	dp4a.s32.s32 %r4433, %r4434, %r4645, %r4429;

	ld.shared.u32 %r4649, [%r5004+7184];

	dp4a.s32.s32 %r4437, %r4438, %r4649, %r4433;

	ld.shared.u32 %r4653, [%r5004+7188];

	dp4a.s32.s32 %r4441, %r4442, %r4653, %r4437;

	ld.shared.u32 %r4657, [%r5004+7192];

	dp4a.s32.s32 %r4445, %r4446, %r4657, %r4441;

	ld.shared.u32 %r4661, [%r5004+7196];

	dp4a.s32.s32 %r4449, %r4450, %r4661, %r4445;

	shr.u32 %r5258, %r5257, 1;
add.s32 %r5259, %r10328, %r5258;
ld.shared.u32 %r4664, [%r5259];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4664;
cvt.f32.f16 %f849, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4664;
cvt.f32.f16 %f850, high;}


	mul.lo.s32 %r5260, %r4449, %r5016;
cvt.rn.f32.s32 %f1409, %r5260;
fma.rn.ftz.f32 %f1410, %f850, %f898, 0f00000000;
fma.rn.ftz.f32 %f1411, %f849, %f1409, 0f00000000;
ld.shared.u32 %r5261, [%r5000];
shr.u32 %r5262, %r5261, 4;
and.b32 %r4736, %r5262, 252645135;
ld.shared.u32 %r4667, [%r5004+7200];

	dp4a.s32.s32 %r4455, %r4736, %r4667, %r4948;

	ld.shared.u32 %r5263, [%r5000+4];
shr.u32 %r5264, %r5263, 4;
and.b32 %r4740, %r5264, 252645135;
ld.shared.u32 %r4671, [%r5004+7204];

	dp4a.s32.s32 %r4459, %r4740, %r4671, %r4455;

	ld.shared.u32 %r5265, [%r5000+8];
shr.u32 %r5266, %r5265, 4;
and.b32 %r4744, %r5266, 252645135;
ld.shared.u32 %r4675, [%r5004+7208];

	dp4a.s32.s32 %r4463, %r4744, %r4675, %r4459;

	ld.shared.u32 %r5267, [%r5000+12];
shr.u32 %r5268, %r5267, 4;
and.b32 %r4748, %r5268, 252645135;
ld.shared.u32 %r4679, [%r5004+7212];

	dp4a.s32.s32 %r4467, %r4748, %r4679, %r4463;

	ld.shared.u32 %r5269, [%r5000+16];
shr.u32 %r5270, %r5269, 4;
and.b32 %r4752, %r5270, 252645135;
ld.shared.u32 %r4683, [%r5004+7216];

	dp4a.s32.s32 %r4471, %r4752, %r4683, %r4467;

	ld.shared.u32 %r5271, [%r5000+20];
shr.u32 %r5272, %r5271, 4;
and.b32 %r4756, %r5272, 252645135;
ld.shared.u32 %r4687, [%r5004+7220];

	dp4a.s32.s32 %r4475, %r4756, %r4687, %r4471;

	ld.shared.u32 %r5273, [%r5000+24];
shr.u32 %r5274, %r5273, 4;
and.b32 %r4760, %r5274, 252645135;
ld.shared.u32 %r4691, [%r5004+7224];

	dp4a.s32.s32 %r4479, %r4760, %r4691, %r4475;

	ld.shared.u32 %r5275, [%r5000+28];
shr.u32 %r5276, %r5275, 4;
and.b32 %r4764, %r5276, 252645135;
ld.shared.u32 %r4695, [%r5004+7228];

	dp4a.s32.s32 %r4483, %r4764, %r4695, %r4479;

	ld.shared.u32 %r4698, [%r5259+4];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4698;
cvt.f32.f16 %f851, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4698;
cvt.f32.f16 %f852, high;}


	mul.lo.s32 %r5277, %r4483, %r5026;
cvt.rn.f32.s32 %f1412, %r5277;
fma.rn.ftz.f32 %f1413, %f851, %f1412, %f1411;
fma.rn.ftz.f32 %f1414, %f852, %f903, %f1410;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4490;
cvt.f32.f16 %f853, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4490;
cvt.f32.f16 %f854, high;}


	mul.ftz.f32 %f1415, %f1413, %f853;
mul.ftz.f32 %f1416, %f1414, %f854;
sub.ftz.f32 %f1417, %f1415, %f1416;
add.ftz.f32 %f2578, %f2578, %f1417;

	dp4a.s32.s32 %r4491, %r4492, %r4633, %r4948;

	
	dp4a.s32.s32 %r4495, %r4496, %r4637, %r4491;

	
	dp4a.s32.s32 %r4499, %r4500, %r4641, %r4495;

	
	dp4a.s32.s32 %r4503, %r4504, %r4645, %r4499;

	
	dp4a.s32.s32 %r4507, %r4508, %r4649, %r4503;

	
	dp4a.s32.s32 %r4511, %r4512, %r4653, %r4507;

	
	dp4a.s32.s32 %r4515, %r4516, %r4657, %r4511;

	
	dp4a.s32.s32 %r4519, %r4520, %r4661, %r4515;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4664;
cvt.f32.f16 %f855, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4664;
cvt.f32.f16 %f856, high;}


	mul.lo.s32 %r5278, %r4519, %r5046;
cvt.rn.f32.s32 %f1418, %r5278;
fma.rn.ftz.f32 %f1419, %f856, %f909, 0f00000000;
fma.rn.ftz.f32 %f1420, %f855, %f1418, 0f00000000;

	dp4a.s32.s32 %r4525, %r4526, %r4667, %r4948;

	
	dp4a.s32.s32 %r4529, %r4530, %r4671, %r4525;

	
	dp4a.s32.s32 %r4533, %r4534, %r4675, %r4529;

	
	dp4a.s32.s32 %r4537, %r4538, %r4679, %r4533;

	
	dp4a.s32.s32 %r4541, %r4542, %r4683, %r4537;

	
	dp4a.s32.s32 %r4545, %r4546, %r4687, %r4541;

	
	dp4a.s32.s32 %r4549, %r4550, %r4691, %r4545;

	
	dp4a.s32.s32 %r4553, %r4554, %r4695, %r4549;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4698;
cvt.f32.f16 %f857, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4698;
cvt.f32.f16 %f858, high;}


	mul.lo.s32 %r5279, %r4553, %r5056;
cvt.rn.f32.s32 %f1421, %r5279;
fma.rn.ftz.f32 %f1422, %f857, %f1421, %f1420;
fma.rn.ftz.f32 %f1423, %f858, %f914, %f1419;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4560;
cvt.f32.f16 %f859, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4560;
cvt.f32.f16 %f860, high;}


	mul.ftz.f32 %f1424, %f1422, %f859;
mul.ftz.f32 %f1425, %f1423, %f860;
sub.ftz.f32 %f1426, %f1424, %f1425;
add.ftz.f32 %f2562, %f2562, %f1426;

	dp4a.s32.s32 %r4561, %r4562, %r4633, %r4948;

	
	dp4a.s32.s32 %r4565, %r4566, %r4637, %r4561;

	
	dp4a.s32.s32 %r4569, %r4570, %r4641, %r4565;

	
	dp4a.s32.s32 %r4573, %r4574, %r4645, %r4569;

	
	dp4a.s32.s32 %r4577, %r4578, %r4649, %r4573;

	
	dp4a.s32.s32 %r4581, %r4582, %r4653, %r4577;

	
	dp4a.s32.s32 %r4585, %r4586, %r4657, %r4581;

	
	dp4a.s32.s32 %r4589, %r4590, %r4661, %r4585;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4664;
cvt.f32.f16 %f861, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4664;
cvt.f32.f16 %f862, high;}


	mul.lo.s32 %r5280, %r4589, %r5074;
cvt.rn.f32.s32 %f1427, %r5280;
fma.rn.ftz.f32 %f1428, %f862, %f920, 0f00000000;
fma.rn.ftz.f32 %f1429, %f861, %f1427, 0f00000000;

	dp4a.s32.s32 %r4595, %r4596, %r4667, %r4948;

	
	dp4a.s32.s32 %r4599, %r4600, %r4671, %r4595;

	
	dp4a.s32.s32 %r4603, %r4604, %r4675, %r4599;

	
	dp4a.s32.s32 %r4607, %r4608, %r4679, %r4603;

	
	dp4a.s32.s32 %r4611, %r4612, %r4683, %r4607;

	
	dp4a.s32.s32 %r4615, %r4616, %r4687, %r4611;

	
	dp4a.s32.s32 %r4619, %r4620, %r4691, %r4615;

	
	dp4a.s32.s32 %r4623, %r4624, %r4695, %r4619;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4698;
cvt.f32.f16 %f863, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4698;
cvt.f32.f16 %f864, high;}


	mul.lo.s32 %r5281, %r4623, %r5084;
cvt.rn.f32.s32 %f1430, %r5281;
fma.rn.ftz.f32 %f1431, %f863, %f1430, %f1429;
fma.rn.ftz.f32 %f1432, %f864, %f925, %f1428;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4630;
cvt.f32.f16 %f865, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4630;
cvt.f32.f16 %f866, high;}


	mul.ftz.f32 %f1433, %f1431, %f865;
mul.ftz.f32 %f1434, %f1432, %f866;
sub.ftz.f32 %f1435, %f1433, %f1434;
add.ftz.f32 %f2546, %f2546, %f1435;

	dp4a.s32.s32 %r4631, %r4632, %r4633, %r4948;

	
	dp4a.s32.s32 %r4635, %r4636, %r4637, %r4631;

	
	dp4a.s32.s32 %r4639, %r4640, %r4641, %r4635;

	
	dp4a.s32.s32 %r4643, %r4644, %r4645, %r4639;

	
	dp4a.s32.s32 %r4647, %r4648, %r4649, %r4643;

	
	dp4a.s32.s32 %r4651, %r4652, %r4653, %r4647;

	
	dp4a.s32.s32 %r4655, %r4656, %r4657, %r4651;

	
	dp4a.s32.s32 %r4659, %r4660, %r4661, %r4655;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4664;
cvt.f32.f16 %f867, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4664;
cvt.f32.f16 %f868, high;}


	mul.lo.s32 %r5282, %r4659, %r5102;
cvt.rn.f32.s32 %f1436, %r5282;
fma.rn.ftz.f32 %f1437, %f868, %f931, 0f00000000;
fma.rn.ftz.f32 %f1438, %f867, %f1436, 0f00000000;

	dp4a.s32.s32 %r4665, %r4666, %r4667, %r4948;

	
	dp4a.s32.s32 %r4669, %r4670, %r4671, %r4665;

	
	dp4a.s32.s32 %r4673, %r4674, %r4675, %r4669;

	
	dp4a.s32.s32 %r4677, %r4678, %r4679, %r4673;

	
	dp4a.s32.s32 %r4681, %r4682, %r4683, %r4677;

	
	dp4a.s32.s32 %r4685, %r4686, %r4687, %r4681;

	
	dp4a.s32.s32 %r4689, %r4690, %r4691, %r4685;

	
	dp4a.s32.s32 %r4693, %r4694, %r4695, %r4689;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4698;
cvt.f32.f16 %f869, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4698;
cvt.f32.f16 %f870, high;}


	mul.lo.s32 %r5283, %r4693, %r5112;
cvt.rn.f32.s32 %f1439, %r5283;
fma.rn.ftz.f32 %f1440, %f869, %f1439, %f1438;
fma.rn.ftz.f32 %f1441, %f870, %f936, %f1437;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4700;
cvt.f32.f16 %f871, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4700;
cvt.f32.f16 %f872, high;}


	mul.ftz.f32 %f1442, %f1440, %f871;
mul.ftz.f32 %f1443, %f1441, %f872;
sub.ftz.f32 %f1444, %f1442, %f1443;
add.ftz.f32 %f2530, %f2530, %f1444;
add.s32 %r5284, %r4989, 1920;
and.b32 %r4702, %r5261, 252645135;
ld.shared.u32 %r4913, [%r5004+7680];

	dp4a.s32.s32 %r4701, %r4702, %r4913, %r4948;

	and.b32 %r4706, %r5263, 252645135;
ld.shared.u32 %r4917, [%r5004+7684];

	dp4a.s32.s32 %r4705, %r4706, %r4917, %r4701;

	and.b32 %r4710, %r5265, 252645135;
ld.shared.u32 %r4921, [%r5004+7688];

	dp4a.s32.s32 %r4709, %r4710, %r4921, %r4705;

	and.b32 %r4714, %r5267, 252645135;
ld.shared.u32 %r4925, [%r5004+7692];

	dp4a.s32.s32 %r4713, %r4714, %r4925, %r4709;

	and.b32 %r4718, %r5269, 252645135;
ld.shared.u32 %r4929, [%r5004+7696];

	dp4a.s32.s32 %r4717, %r4718, %r4929, %r4713;

	and.b32 %r4722, %r5271, 252645135;
ld.shared.u32 %r4933, [%r5004+7700];

	dp4a.s32.s32 %r4721, %r4722, %r4933, %r4717;

	and.b32 %r4726, %r5273, 252645135;
ld.shared.u32 %r4937, [%r5004+7704];

	dp4a.s32.s32 %r4725, %r4726, %r4937, %r4721;

	and.b32 %r4730, %r5275, 252645135;
ld.shared.u32 %r4941, [%r5004+7708];

	dp4a.s32.s32 %r4729, %r4730, %r4941, %r4725;

	shr.u32 %r5285, %r5284, 1;
add.s32 %r5286, %r10328, %r5285;
ld.shared.u32 %r4944, [%r5286];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4944;
cvt.f32.f16 %f873, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4944;
cvt.f32.f16 %f874, high;}


	ld.shared.u8 %r5287, [%r5015];
mul.lo.s32 %r5288, %r4729, %r5287;
cvt.rn.f32.s32 %f1445, %r5288;
ld.shared.u8 %rs9, [%r5015+8];
cvt.rn.f32.u16 %f1446, %rs9;
fma.rn.ftz.f32 %f1447, %f874, %f1446, 0f00000000;
fma.rn.ftz.f32 %f1448, %f873, %f1445, 0f00000000;
ld.shared.u32 %r4947, [%r5004+7712];

	dp4a.s32.s32 %r4735, %r4736, %r4947, %r4948;

	ld.shared.u32 %r4951, [%r5004+7716];

	dp4a.s32.s32 %r4739, %r4740, %r4951, %r4735;

	ld.shared.u32 %r4955, [%r5004+7720];

	dp4a.s32.s32 %r4743, %r4744, %r4955, %r4739;

	ld.shared.u32 %r4959, [%r5004+7724];

	dp4a.s32.s32 %r4747, %r4748, %r4959, %r4743;

	ld.shared.u32 %r4963, [%r5004+7728];

	dp4a.s32.s32 %r4751, %r4752, %r4963, %r4747;

	ld.shared.u32 %r4967, [%r5004+7732];

	dp4a.s32.s32 %r4755, %r4756, %r4967, %r4751;

	ld.shared.u32 %r4971, [%r5004+7736];

	dp4a.s32.s32 %r4759, %r4760, %r4971, %r4755;

	ld.shared.u32 %r4975, [%r5004+7740];

	dp4a.s32.s32 %r4763, %r4764, %r4975, %r4759;

	ld.shared.u32 %r4978, [%r5286+4];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4978;
cvt.f32.f16 %f875, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4978;
cvt.f32.f16 %f876, high;}


	ld.shared.u8 %r5289, [%r5015+1];
mul.lo.s32 %r5290, %r4763, %r5289;
cvt.rn.f32.s32 %f1449, %r5290;
fma.rn.ftz.f32 %f1450, %f875, %f1449, %f1448;
ld.shared.u8 %rs10, [%r5015+9];
cvt.rn.f32.u16 %f1451, %rs10;
fma.rn.ftz.f32 %f1452, %f876, %f1451, %f1447;
ld.shared.u32 %r4770, [%r5029];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4770;
cvt.f32.f16 %f877, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4770;
cvt.f32.f16 %f878, high;}


	mul.ftz.f32 %f1453, %f1450, %f877;
mul.ftz.f32 %f1454, %f1452, %f878;
sub.ftz.f32 %f1455, %f1453, %f1454;
add.ftz.f32 %f2577, %f2577, %f1455;
ld.shared.u32 %r5291, [%r5000+4224];
and.b32 %r4772, %r5291, 252645135;

	dp4a.s32.s32 %r4771, %r4772, %r4913, %r4948;

	ld.shared.u32 %r5292, [%r5000+4228];
and.b32 %r4776, %r5292, 252645135;

	dp4a.s32.s32 %r4775, %r4776, %r4917, %r4771;

	ld.shared.u32 %r5293, [%r5000+4232];
and.b32 %r4780, %r5293, 252645135;

	dp4a.s32.s32 %r4779, %r4780, %r4921, %r4775;

	ld.shared.u32 %r5294, [%r5000+4236];
and.b32 %r4784, %r5294, 252645135;

	dp4a.s32.s32 %r4783, %r4784, %r4925, %r4779;

	ld.shared.u32 %r5295, [%r5000+4240];
and.b32 %r4788, %r5295, 252645135;

	dp4a.s32.s32 %r4787, %r4788, %r4929, %r4783;

	ld.shared.u32 %r5296, [%r5000+4244];
and.b32 %r4792, %r5296, 252645135;

	dp4a.s32.s32 %r4791, %r4792, %r4933, %r4787;

	ld.shared.u32 %r5297, [%r5000+4248];
and.b32 %r4796, %r5297, 252645135;

	dp4a.s32.s32 %r4795, %r4796, %r4937, %r4791;

	ld.shared.u32 %r5298, [%r5000+4252];
and.b32 %r4800, %r5298, 252645135;

	dp4a.s32.s32 %r4799, %r4800, %r4941, %r4795;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4944;
cvt.f32.f16 %f879, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4944;
cvt.f32.f16 %f880, high;}


	ld.shared.u8 %r5299, [%r5045];
mul.lo.s32 %r5300, %r4799, %r5299;
cvt.rn.f32.s32 %f1456, %r5300;
ld.shared.u8 %rs11, [%r5045+8];
cvt.rn.f32.u16 %f1457, %rs11;
fma.rn.ftz.f32 %f1458, %f880, %f1457, 0f00000000;
fma.rn.ftz.f32 %f1459, %f879, %f1456, 0f00000000;
shr.u32 %r5301, %r5291, 4;
and.b32 %r4806, %r5301, 252645135;

	dp4a.s32.s32 %r4805, %r4806, %r4947, %r4948;

	shr.u32 %r5302, %r5292, 4;
and.b32 %r4810, %r5302, 252645135;

	dp4a.s32.s32 %r4809, %r4810, %r4951, %r4805;

	shr.u32 %r5303, %r5293, 4;
and.b32 %r4814, %r5303, 252645135;

	dp4a.s32.s32 %r4813, %r4814, %r4955, %r4809;

	shr.u32 %r5304, %r5294, 4;
and.b32 %r4818, %r5304, 252645135;

	dp4a.s32.s32 %r4817, %r4818, %r4959, %r4813;

	shr.u32 %r5305, %r5295, 4;
and.b32 %r4822, %r5305, 252645135;

	dp4a.s32.s32 %r4821, %r4822, %r4963, %r4817;

	shr.u32 %r5306, %r5296, 4;
and.b32 %r4826, %r5306, 252645135;

	dp4a.s32.s32 %r4825, %r4826, %r4967, %r4821;

	shr.u32 %r5307, %r5297, 4;
and.b32 %r4830, %r5307, 252645135;

	dp4a.s32.s32 %r4829, %r4830, %r4971, %r4825;

	shr.u32 %r5308, %r5298, 4;
and.b32 %r4834, %r5308, 252645135;

	dp4a.s32.s32 %r4833, %r4834, %r4975, %r4829;

	
