.entry _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<101>;
.reg .f32 %f<1923>;
.reg .b32 %r<5682>;
.reg .b64 %rd<421>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd38, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd39, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r88, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r85, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r86, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_6];

	
	dp4a.s32.s32 %r2896, %r3113, %r2898, %r2892;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f741, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f742, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2903;
cvt.f32.f16 %f743, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2903;
cvt.f32.f16 %f744, high;}


	mul.ftz.f32 %f1055, %f741, %f743;
mul.ftz.f32 %f1056, %f742, %f744;
cvt.rn.f32.s32 %f1057, %r2896;
div.approx.ftz.f32 %f1058, %f1056, %f772;
fma.rn.ftz.f32 %f1059, %f1055, %f1057, %f1058;
add.ftz.f32 %f1734, %f1059, %f1734;
ld.shared.u32 %r2942, [%r3136+14848];
ld.shared.u32 %r2946, [%r3136+14864];
ld.shared.u32 %r2950, [%r3136+14852];
ld.shared.u32 %r2954, [%r3136+14868];
ld.shared.u32 %r2958, [%r3136+14856];
ld.shared.u32 %r2962, [%r3136+14872];
ld.shared.u32 %r2966, [%r3136+14860];
ld.shared.u32 %r2970, [%r3136+14876];

	dp4a.s32.s32 %r2904, %r817, %r2942, %r3087;

	
	dp4a.s32.s32 %r2908, %r3053, %r2946, %r2904;

	
	dp4a.s32.s32 %r2912, %r3057, %r2950, %r2908;

	
	dp4a.s32.s32 %r2916, %r3061, %r2954, %r2912;

	
	dp4a.s32.s32 %r2920, %r3065, %r2958, %r2916;

	
	dp4a.s32.s32 %r2924, %r3069, %r2962, %r2920;

	
	dp4a.s32.s32 %r2928, %r3073, %r2966, %r2924;

	
	dp4a.s32.s32 %r2932, %r3077, %r2970, %r2928;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f745, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f746, high;}


	ld.shared.u32 %r2975, [%r3128+1856];

	{.reg .f16 low,high;
mov.b32 {low,high},%r2975;
cvt.f32.f16 %f747, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2975;
cvt.f32.f16 %f748, high;}


	mul.ftz.f32 %f1060, %f745, %f747;
mul.ftz.f32 %f1061, %f746, %f748;
cvt.rn.f32.s32 %f1062, %r2932;
div.approx.ftz.f32 %f1063, %f1061, %f772;
fma.rn.ftz.f32 %f1064, %f1060, %f1062, %f1063;
add.ftz.f32 %f1765, %f1064, %f1765;

	dp4a.s32.s32 %r2940, %r3085, %r2942, %r3087;

	
	dp4a.s32.s32 %r2944, %r3089, %r2946, %r2940;

	
	dp4a.s32.s32 %r2948, %r3093, %r2950, %r2944;

	
	dp4a.s32.s32 %r2952, %r3097, %r2954, %r2948;

	
	dp4a.s32.s32 %r2956, %r3101, %r2958, %r2952;

	
	dp4a.s32.s32 %r2960, %r3105, %r2962, %r2956;

	
	dp4a.s32.s32 %r2964, %r3109, %r2966, %r2960;

	
	dp4a.s32.s32 %r2968, %r3113, %r2970, %r2964;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f749, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f750, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2975;
cvt.f32.f16 %f751, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2975;
cvt.f32.f16 %f752, high;}


	mul.ftz.f32 %f1065, %f749, %f751;
mul.ftz.f32 %f1066, %f750, %f752;
cvt.rn.f32.s32 %f1067, %r2968;
div.approx.ftz.f32 %f1068, %f1066, %f772;
fma.rn.ftz.f32 %f1069, %f1065, %f1067, %f1068;
add.ftz.f32 %f1733, %f1069, %f1733;
ld.shared.u32 %r3014, [%r3136+15360];
ld.shared.u32 %r3018, [%r3136+15376];
ld.shared.u32 %r3022, [%r3136+15364];
ld.shared.u32 %r3026, [%r3136+15380];
ld.shared.u32 %r3030, [%r3136+15368];
ld.shared.u32 %r3034, [%r3136+15384];
ld.shared.u32 %r3038, [%r3136+15372];
ld.shared.u32 %r3042, [%r3136+15388];

	dp4a.s32.s32 %r2976, %r817, %r3014, %r3087;

	
	dp4a.s32.s32 %r2980, %r3053, %r3018, %r2976;

	
	dp4a.s32.s32 %r2984, %r3057, %r3022, %r2980;

	
	dp4a.s32.s32 %r2988, %r3061, %r3026, %r2984;

	
	dp4a.s32.s32 %r2992, %r3065, %r3030, %r2988;

	
	dp4a.s32.s32 %r2996, %r3069, %r3034, %r2992;

	
	dp4a.s32.s32 %r3000, %r3073, %r3038, %r2996;

	
	dp4a.s32.s32 %r3004, %r3077, %r3042, %r3000;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f753, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f754, high;}


	ld.shared.u32 %r3047, [%r3128+1920];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3047;
cvt.f32.f16 %f755, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3047;
cvt.f32.f16 %f756, high;}


	mul.ftz.f32 %f1070, %f753, %f755;
mul.ftz.f32 %f1071, %f754, %f756;
cvt.rn.f32.s32 %f1072, %r3004;
div.approx.ftz.f32 %f1073, %f1071, %f772;
fma.rn.ftz.f32 %f1074, %f1070, %f1072, %f1073;
add.ftz.f32 %f1764, %f1074, %f1764;

	dp4a.s32.s32 %r3012, %r3085, %r3014, %r3087;

	
	dp4a.s32.s32 %r3016, %r3089, %r3018, %r3012;

	
	dp4a.s32.s32 %r3020, %r3093, %r3022, %r3016;

	
	dp4a.s32.s32 %r3024, %r3097, %r3026, %r3020;

	
	dp4a.s32.s32 %r3028, %r3101, %r3030, %r3024;

	
	dp4a.s32.s32 %r3032, %r3105, %r3034, %r3028;

	
	dp4a.s32.s32 %r3036, %r3109, %r3038, %r3032;

	
	dp4a.s32.s32 %r3040, %r3113, %r3042, %r3036;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f757, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f758, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3047;
cvt.f32.f16 %f759, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3047;
cvt.f32.f16 %f760, high;}


	mul.ftz.f32 %f1075, %f757, %f759;
mul.ftz.f32 %f1076, %f758, %f760;
cvt.rn.f32.s32 %f1077, %r3040;
div.approx.ftz.f32 %f1078, %f1076, %f772;
fma.rn.ftz.f32 %f1079, %f1075, %f1077, %f1078;
add.ftz.f32 %f1732, %f1079, %f1732;
ld.shared.u32 %r3086, [%r3136+15872];
ld.shared.u32 %r3090, [%r3136+15888];
ld.shared.u32 %r3094, [%r3136+15876];
ld.shared.u32 %r3098, [%r3136+15892];
ld.shared.u32 %r3102, [%r3136+15880];
ld.shared.u32 %r3106, [%r3136+15896];
ld.shared.u32 %r3110, [%r3136+15884];
ld.shared.u32 %r3114, [%r3136+15900];

	dp4a.s32.s32 %r3048, %r817, %r3086, %r3087;

	
	dp4a.s32.s32 %r3052, %r3053, %r3090, %r3048;

	
	dp4a.s32.s32 %r3056, %r3057, %r3094, %r3052;

	
	dp4a.s32.s32 %r3060, %r3061, %r3098, %r3056;

	
	dp4a.s32.s32 %r3064, %r3065, %r3102, %r3060;

	
	dp4a.s32.s32 %r3068, %r3069, %r3106, %r3064;

	
	dp4a.s32.s32 %r3072, %r3073, %r3110, %r3068;

	
	dp4a.s32.s32 %r3076, %r3077, %r3114, %r3072;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f761, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f762, high;}


	ld.shared.u32 %r3119, [%r3128+1984];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3119;
cvt.f32.f16 %f763, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3119;
cvt.f32.f16 %f764, high;}


	mul.ftz.f32 %f1080, %f761, %f763;
mul.ftz.f32 %f1081, %f762, %f764;
cvt.rn.f32.s32 %f1082, %r3076;
div.approx.ftz.f32 %f1083, %f1081, %f772;
fma.rn.ftz.f32 %f1084, %f1080, %f1082, %f1083;
add.ftz.f32 %f1763, %f1084, %f1763;

	dp4a.s32.s32 %r3084, %r3085, %r3086, %r3087;

	
	dp4a.s32.s32 %r3088, %r3089, %r3090, %r3084;

	
	dp4a.s32.s32 %r3092, %r3093, %r3094, %r3088;

	
	dp4a.s32.s32 %r3096, %r3097, %r3098, %r3092;

	
	dp4a.s32.s32 %r3100, %r3101, %r3102, %r3096;

	
	dp4a.s32.s32 %r3104, %r3105, %r3106, %r3100;

	
	dp4a.s32.s32 %r3108, %r3109, %r3110, %r3104;

	
	dp4a.s32.s32 %r3112, %r3113, %r3114, %r3108;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f765, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f766, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3119;
cvt.f32.f16 %f767, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3119;
cvt.f32.f16 %f768, high;}


	mul.ftz.f32 %f1085, %f765, %f767;
mul.ftz.f32 %f1086, %f766, %f768;
cvt.rn.f32.s32 %f1087, %r3112;
div.approx.ftz.f32 %f1088, %f1086, %f772;
fma.rn.ftz.f32 %f1089, %f1085, %f1087, %f1088;
add.ftz.f32 %f1731, %f1089, %f1731;
add.s32 %r5680, %r5680, 4;
setp.lt.u32 %p2, %r5680, 16;
@%p2 bra $L__BB47_4;

and.b32 %r5678, %r100, 3;
add.s32 %r5677, %r5679, %r5678;
add.s32 %r5676, %r5677, %r36;
mul.wide.s32 %rd420, %r5676, 36;
add.s64 %rd419, %rd42, %rd420;
and.b32 %r5675, %r100, 3;
add.s32 %r5674, %r5679, %r5675;
add.s32 %r5673, %r5674, %r35;
mul.wide.s32 %rd418, %r5673, 36;
add.s64 %rd417, %rd42, %rd418;
add.s32 %r5672, %r5674, %r34;
mul.wide.s32 %rd416, %r5672, 36;
add.s64 %rd415, %rd42, %rd416;
and.b32 %r5652, %r100, 3;
add.s32 %r5651, %r5679, %r5652;
add.s32 %r5650, %r5651, %r37;
mul.wide.s32 %rd412, %r5650, 36;
add.s64 %rd411, %rd42, %rd412;
bfi.b32 %r5649, %r103, %r5652, 2, 30;
shl.b32 %r5648, %r5649, 2;
mov.u32 %r5647, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds;
add.s32 %r5646, %r5647, %r5648;
shl.b32 %r5645, %r100, 2;
and.b32 %r5644, %r5645, 28;
cvt.u64.u32 %rd410, %r5644;
add.s32 %r5643, %r100, 32;
mov.u32 %r5642, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs;
bar.sync 0;
shr.u32 %r3156, %r5643, 3;
add.s32 %r3157, %r3156, %r5679;
add.s32 %r3158, %r3157, %r2;
and.b32 %r3159, %r5643, 31;
bfi.b32 %r3161, %r99, %r3159, 5, 27;
mul.wide.s32 %rd250, %r3158, 36;
add.s64 %rd251, %rd42, %rd250;
add.s64 %rd252, %rd251, %rd410;
ld.global.nc.u32 %r3164, [%rd252+4];
shl.b32 %r3165, %r3161, 2;
add.s32 %r3167, %r5642, %r3165;
st.shared.u32 [%r3167], %r3164;
add.s32 %r3168, %r3157, %r3;
mul.wide.s32 %rd253, %r3168, 36;
add.s64 %rd254, %rd42, %rd253;
add.s64 %rd255, %rd254, %rd410;
ld.global.nc.u32 %r3169, [%rd255+4];
st.shared.u32 [%r3167+512], %r3169;
add.s32 %r3170, %r3157, %r4;
mul.wide.s32 %rd256, %r3170, 36;
add.s64 %rd257, %rd42, %rd256;
add.s64 %rd258, %rd257, %rd410;
ld.global.nc.u32 %r3171, [%rd258+4];
st.shared.u32 [%r3167+1024], %r3171;
add.s32 %r3172, %r3157, %r5;
mul.wide.s32 %rd259, %r3172, 36;
add.s64 %rd260, %rd42, %rd259;
add.s64 %rd261, %rd260, %rd410;
ld.global.nc.u32 %r3173, [%rd261+4];
st.shared.u32 [%r3167+1536], %r3173;
add.s32 %r3174, %r3157, %r6;
mul.wide.s32 %rd262, %r3174, 36;
add.s64 %rd263, %rd42, %rd262;
add.s64 %rd264, %rd263, %rd410;
ld.global.nc.u32 %r3175, [%rd264+4];
st.shared.u32 [%r3167+2048], %r3175;
add.s32 %r3176, %r3157, %r7;
mul.wide.s32 %rd265, %r3176, 36;
add.s64 %rd266, %rd42, %rd265;
add.s64 %rd267, %rd266, %rd410;
ld.global.nc.u32 %r3177, [%rd267+4];
st.shared.u32 [%r3167+2560], %r3177;
add.s32 %r3178, %r3157, %r8;
mul.wide.s32 %rd268, %r3178, 36;
add.s64 %rd269, %rd42, %rd268;
add.s64 %rd270, %rd269, %rd410;
ld.global.nc.u32 %r3179, [%rd270+4];
st.shared.u32 [%r3167+3072], %r3179;
add.s32 %r3180, %r3157, %r9;
mul.wide.s32 %rd271, %r3180, 36;
add.s64 %rd272, %rd42, %rd271;
add.s64 %rd273, %rd272, %rd410;
ld.global.nc.u32 %r3181, [%rd273+4];
st.shared.u32 [%r3167+3584], %r3181;
add.s32 %r3182, %r3157, %r10;
mul.wide.s32 %rd274, %r3182, 36;
add.s64 %rd275, %rd42, %rd274;
add.s64 %rd276, %rd275, %rd410;
ld.global.nc.u32 %r3183, [%rd276+4];
st.shared.u32 [%r3167+4096], %r3183;
add.s32 %r3184, %r3157, %r11;
mul.wide.s32 %rd277, %r3184, 36;
add.s64 %rd278, %rd42, %rd277;
add.s64 %rd279, %rd278, %rd410;
ld.global.nc.u32 %r3185, [%rd279+4];
st.shared.u32 [%r3167+4608], %r3185;
add.s32 %r3186, %r3157, %r12;
mul.wide.s32 %rd280, %r3186, 36;
add.s64 %rd281, %rd42, %rd280;
add.s64 %rd282, %rd281, %rd410;
ld.global.nc.u32 %r3187, [%rd282+4];
st.shared.u32 [%r3167+5120], %r3187;
add.s32 %r3188, %r3157, %r13;
mul.wide.s32 %rd283, %r3188, 36;
add.s64 %rd284, %rd42, %rd283;
add.s64 %rd285, %rd284, %rd410;
ld.global.nc.u32 %r3189, [%rd285+4];
st.shared.u32 [%r3167+5632], %r3189;
add.s32 %r3190, %r3157, %r14;
mul.wide.s32 %rd286, %r3190, 36;
add.s64 %rd287, %rd42, %rd286;
add.s64 %rd288, %rd287, %rd410;
ld.global.nc.u32 %r3191, [%rd288+4];
st.shared.u32 [%r3167+6144], %r3191;
add.s32 %r3192, %r3157, %r15;
mul.wide.s32 %rd289, %r3192, 36;
add.s64 %rd290, %rd42, %rd289;
add.s64 %rd291, %rd290, %rd410;
ld.global.nc.u32 %r3193, [%rd291+4];
st.shared.u32 [%r3167+6656], %r3193;
add.s32 %r3194, %r3157, %r16;
mul.wide.s32 %rd292, %r3194, 36;
add.s64 %rd293, %rd42, %rd292;
add.s64 %rd294, %rd293, %rd410;
ld.global.nc.u32 %r3195, [%rd294+4];
st.shared.u32 [%r3167+7168], %r3195;
add.s32 %r3196, %r3157, %r17;
mul.wide.s32 %rd295, %r3196, 36;
add.s64 %rd296, %rd42, %rd295;
add.s64 %rd297, %rd296, %rd410;
ld.global.nc.u32 %r3197, [%rd297+4];
st.shared.u32 [%r3167+7680], %r3197;
add.s32 %r3198, %r3157, %r18;
mul.wide.s32 %rd298, %r3198, 36;
add.s64 %rd299, %rd42, %rd298;
add.s64 %rd300, %rd299, %rd410;
ld.global.nc.u32 %r3199, [%rd300+4];
st.shared.u32 [%r3167+8192], %r3199;
add.s32 %r3200, %r3157, %r19;
mul.wide.s32 %rd301, %r3200, 36;
add.s64 %rd302, %rd42, %rd301;
add.s64 %rd303, %rd302, %rd410;
ld.global.nc.u32 %r3201, [%rd303+4];
st.shared.u32 [%r3167+8704], %r3201;
add.s32 %r3202, %r3157, %r20;
mul.wide.s32 %rd304, %r3202, 36;
add.s64 %rd305, %rd42, %rd304;
add.s64 %rd306, %rd305, %rd410;
ld.global.nc.u32 %r3203, [%rd306+4];
st.shared.u32 [%r3167+9216], %r3203;
add.s32 %r3204, %r3157, %r21;
mul.wide.s32 %rd307, %r3204, 36;
add.s64 %rd308, %rd42, %rd307;
add.s64 %rd309, %rd308, %rd410;
ld.global.nc.u32 %r3205, [%rd309+4];
st.shared.u32 [%r3167+9728], %r3205;
add.s32 %r3206, %r3157, %r22;
mul.wide.s32 %rd310, %r3206, 36;
add.s64 %rd311, %rd42, %rd310;
add.s64 %rd312, %rd311, %rd410;
ld.global.nc.u32 %r3207, [%rd312+4];
st.shared.u32 [%r3167+10240], %r3207;
add.s32 %r3208, %r3157, %r23;
mul.wide.s32 %rd313, %r3208, 36;
add.s64 %rd314, %rd42, %rd313;
add.s64 %rd315, %rd314, %rd410;
ld.global.nc.u32 %r3209, [%rd315+4];
st.shared.u32 [%r3167+10752], %r3209;
add.s32 %r3210, %r3157, %r24;
mul.wide.s32 %rd316, %r3210, 36;
add.s64 %rd317, %rd42, %rd316;
add.s64 %rd318, %rd317, %rd410;
ld.global.nc.u32 %r3211, [%rd318+4];
st.shared.u32 [%r3167+11264], %r3211;
add.s32 %r3212, %r3157, %r25;
mul.wide.s32 %rd319, %r3212, 36;
add.s64 %rd320, %rd42, %rd319;
add.s64 %rd321, %rd320, %rd410;
ld.global.nc.u32 %r3213, [%rd321+4];
st.shared.u32 [%r3167+11776], %r3213;
add.s32 %r3214, %r3157, %r26;
mul.wide.s32 %rd322, %r3214, 36;
add.s64 %rd323, %rd42, %rd322;
add.s64 %rd324, %rd323, %rd410;
ld.global.nc.u32 %r3215, [%rd324+4];
st.shared.u32 [%r3167+12288], %r3215;
add.s32 %r3216, %r3157, %r27;
mul.wide.s32 %rd325, %r3216, 36;
add.s64 %rd326, %rd42, %rd325;
add.s64 %rd327, %rd326, %rd410;
ld.global.nc.u32 %r3217, [%rd327+4];
st.shared.u32 [%r3167+12800], %r3217;
add.s32 %r3218, %r3157, %r28;
mul.wide.s32 %rd328, %r3218, 36;
add.s64 %rd329, %rd42, %rd328;
add.s64 %rd330, %rd329, %rd410;
ld.global.nc.u32 %r3219, [%rd330+4];
st.shared.u32 [%r3167+13312], %r3219;
add.s32 %r3220, %r3157, %r29;
mul.wide.s32 %rd331, %r3220, 36;
add.s64 %rd332, %rd42, %rd331;
add.s64 %rd333, %rd332, %rd410;
ld.global.nc.u32 %r3221, [%rd333+4];
st.shared.u32 [%r3167+13824], %r3221;
add.s32 %r3222, %r3157, %r30;
mul.wide.s32 %rd334, %r3222, 36;
add.s64 %rd335, %rd42, %rd334;
add.s64 %rd336, %rd335, %rd410;
ld.global.nc.u32 %r3223, [%rd336+4];
st.shared.u32 [%r3167+14336], %r3223;
add.s32 %r3224, %r3157, %r31;
mul.wide.s32 %rd337, %r3224, 36;
add.s64 %rd338, %rd42, %rd337;
add.s64 %rd339, %rd338, %rd410;
ld.global.nc.u32 %r3225, [%rd339+4];
st.shared.u32 [%r3167+14848], %r3225;
add.s32 %r3226, %r3157, %r32;
mul.wide.s32 %rd340, %r3226, 36;
add.s64 %rd341, %rd42, %rd340;
add.s64 %rd342, %rd341, %rd410;
ld.global.nc.u32 %r3227, [%rd342+4];
st.shared.u32 [%r3167+15360], %r3227;
add.s32 %r3228, %r3157, %r33;
mul.wide.s32 %rd343, %r3228, 36;
add.s64 %rd344, %rd42, %rd343;
add.s64 %rd345, %rd344, %rd410;
ld.global.nc.u32 %r3229, [%rd345+4];
st.shared.u32 [%r3167+15872], %r3229;
ld.global.nc.u32 %r3230, [%rd415+144];
st.shared.u32 [%r5646], %r3230;
ld.global.nc.u32 %r3239, [%rd417+144];
st.shared.u32 [%r5646+512], %r3239;
ld.global.nc.u32 %r3240, [%rd419+144];
st.shared.u32 [%r5646+1024], %r3240;
ld.global.nc.u32 %r3241, [%rd411+144];
st.shared.u32 [%r5646+1536], %r3241;
bar.sync 0;
mov.u32 %r5681, 16;

$L__BB47_6:
mul.lo.s32 %r5671, %r100, 65;
add.s32 %r5662, %r100, 32;
shl.b32 %r5661, %r5662, 3;
shr.u32 %r5660, %r5662, 2;
shl.b32 %r5659, %r100, 3;
cvt.u64.u32 %rd413, %r101;
shl.b32 %r5658, %r99, 2;
mov.u32 %r5657, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S2_S2_E9tile_x_dm;
mov.u32 %r5656, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S2_S2_E9tile_x_ql;
mov.u32 %r5655, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs;
shl.b32 %r5654, %r99, 5;
mov.u32 %r5653, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds;
shr.u32 %r5546, %r5681, 2;
and.b32 %r5547, %r5546, 3;
add.s32 %r5548, %r5658, %r5547;
shl.b32 %r5549, %r5548, 2;
add.s32 %r5551, %r5653, %r5549;
cvt.u32.u64 %r5552, %rd413;
add.s32 %r5553, %r5552, %r5546;
shl.b32 %r5554, %r5681, 1;
and.b32 %r5555, %r5554, 24;
add.s32 %r5556, %r5555, %r5654;
shl.b32 %r5557, %r5556, 2;
add.s32 %r5559, %r5655, %r5557;
ld.shared.u32 %r3244, [%r5559];
mov.u32 %r5513, 0;
ld.shared.u32 %r3248, [%r5559+16];
ld.shared.u32 %r3252, [%r5559+4];
ld.shared.u32 %r3256, [%r5559+20];
ld.shared.u32 %r3260, [%r5559+8];
ld.shared.u32 %r3264, [%r5559+24];
ld.shared.u32 %r3268, [%r5559+12];
ld.shared.u32 %r3272, [%r5559+28];
add.s32 %r5560, %r5671, %r5554;
shl.b32 %r5561, %r5560, 2;
add.s32 %r5563, %r5656, %r5561;
ld.shared.u32 %r3243, [%r5563];

	dp4a.s32.s32 %r3242, %r3243, %r3244, %r5513;

	ld.shared.u32 %r5479, [%r5563+4];

	dp4a.s32.s32 %r3246, %r5479, %r3248, %r3242;

	ld.shared.u32 %r5483, [%r5563+8];

	dp4a.s32.s32 %r3250, %r5483, %r3252, %r3246;

	ld.shared.u32 %r5487, [%r5563+12];

	dp4a.s32.s32 %r3254, %r5487, %r3256, %r3250;

	ld.shared.u32 %r5491, [%r5563+16];

	dp4a.s32.s32 %r3258, %r5491, %r3260, %r3254;

	ld.shared.u32 %r5495, [%r5563+20];

	dp4a.s32.s32 %r3262, %r5495, %r3264, %r3258;

	ld.shared.u32 %r5499, [%r5563+24];

	dp4a.s32.s32 %r3266, %r5499, %r3268, %r3262;

