.entry _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<101>;
.reg .f32 %f<1923>;
.reg .b32 %r<5787>;
.reg .b64 %rd<421>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd38, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd39, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r93, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r89, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r90, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r91, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_6];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3155;
cvt.f32.f16 %f755, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3155;
cvt.f32.f16 %f756, high;}


	mul.ftz.f32 %f1070, %f753, %f755;
mul.ftz.f32 %f1071, %f754, %f756;
cvt.rn.f32.s32 %f1072, %r3112;
div.approx.ftz.f32 %f1073, %f1071, %f772;
fma.rn.ftz.f32 %f1074, %f1070, %f1072, %f1073;
add.ftz.f32 %f1764, %f1074, %f1764;

	dp4a.s32.s32 %r3120, %r3193, %r3122, %r3195;

	
	dp4a.s32.s32 %r3124, %r3197, %r3126, %r3120;

	
	dp4a.s32.s32 %r3128, %r3201, %r3130, %r3124;

	
	dp4a.s32.s32 %r3132, %r3205, %r3134, %r3128;

	
	dp4a.s32.s32 %r3136, %r3209, %r3138, %r3132;

	
	dp4a.s32.s32 %r3140, %r3213, %r3142, %r3136;

	
	dp4a.s32.s32 %r3144, %r3217, %r3146, %r3140;

	
	dp4a.s32.s32 %r3148, %r3221, %r3150, %r3144;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3225;
cvt.f32.f16 %f757, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3225;
cvt.f32.f16 %f758, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3155;
cvt.f32.f16 %f759, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3155;
cvt.f32.f16 %f760, high;}


	mul.ftz.f32 %f1075, %f757, %f759;
mul.ftz.f32 %f1076, %f758, %f760;
cvt.rn.f32.s32 %f1077, %r3148;
div.approx.ftz.f32 %f1078, %f1076, %f772;
fma.rn.ftz.f32 %f1079, %f1075, %f1077, %f1078;
add.ftz.f32 %f1732, %f1079, %f1732;
ld.shared.u32 %r3194, [%r3244+15872];
ld.shared.u32 %r3198, [%r3244+15888];
ld.shared.u32 %r3202, [%r3244+15876];
ld.shared.u32 %r3206, [%r3244+15892];
ld.shared.u32 %r3210, [%r3244+15880];
ld.shared.u32 %r3214, [%r3244+15896];
ld.shared.u32 %r3218, [%r3244+15884];
ld.shared.u32 %r3222, [%r3244+15900];

	dp4a.s32.s32 %r3156, %r925, %r3194, %r3195;

	
	dp4a.s32.s32 %r3160, %r3161, %r3198, %r3156;

	
	dp4a.s32.s32 %r3164, %r3165, %r3202, %r3160;

	
	dp4a.s32.s32 %r3168, %r3169, %r3206, %r3164;

	
	dp4a.s32.s32 %r3172, %r3173, %r3210, %r3168;

	
	dp4a.s32.s32 %r3176, %r3177, %r3214, %r3172;

	
	dp4a.s32.s32 %r3180, %r3181, %r3218, %r3176;

	
	dp4a.s32.s32 %r3184, %r3185, %r3222, %r3180;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3189;
cvt.f32.f16 %f761, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3189;
cvt.f32.f16 %f762, high;}


	ld.shared.u32 %r3227, [%r3236+1984];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3227;
cvt.f32.f16 %f763, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3227;
cvt.f32.f16 %f764, high;}


	mul.ftz.f32 %f1080, %f761, %f763;
mul.ftz.f32 %f1081, %f762, %f764;
cvt.rn.f32.s32 %f1082, %r3184;
div.approx.ftz.f32 %f1083, %f1081, %f772;
fma.rn.ftz.f32 %f1084, %f1080, %f1082, %f1083;
add.ftz.f32 %f1763, %f1084, %f1763;

	dp4a.s32.s32 %r3192, %r3193, %r3194, %r3195;

	
	dp4a.s32.s32 %r3196, %r3197, %r3198, %r3192;

	
	dp4a.s32.s32 %r3200, %r3201, %r3202, %r3196;

	
	dp4a.s32.s32 %r3204, %r3205, %r3206, %r3200;

	
	dp4a.s32.s32 %r3208, %r3209, %r3210, %r3204;

	
	dp4a.s32.s32 %r3212, %r3213, %r3214, %r3208;

	
	dp4a.s32.s32 %r3216, %r3217, %r3218, %r3212;

	
	dp4a.s32.s32 %r3220, %r3221, %r3222, %r3216;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3225;
cvt.f32.f16 %f765, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3225;
cvt.f32.f16 %f766, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3227;
cvt.f32.f16 %f767, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3227;
cvt.f32.f16 %f768, high;}


	mul.ftz.f32 %f1085, %f765, %f767;
mul.ftz.f32 %f1086, %f766, %f768;
cvt.rn.f32.s32 %f1087, %r3220;
div.approx.ftz.f32 %f1088, %f1086, %f772;
fma.rn.ftz.f32 %f1089, %f1085, %f1087, %f1088;
add.ftz.f32 %f1731, %f1089, %f1731;
add.s32 %r5785, %r5785, 4;
setp.lt.u32 %p2, %r5785, 16;
@%p2 bra $L__BB48_4;

and.b32 %r5783, %r109, 3;
add.s32 %r5782, %r5784, %r5783;
add.s32 %r5781, %r5782, %r41;
mul.wide.s32 %rd420, %r5781, 36;
add.s64 %rd419, %rd42, %rd420;
and.b32 %r5780, %r109, 3;
add.s32 %r5779, %r5784, %r5780;
add.s32 %r5778, %r5779, %r39;
mul.wide.s32 %rd418, %r5778, 36;
add.s64 %rd417, %rd42, %rd418;
add.s32 %r5777, %r5779, %r38;
mul.wide.s32 %rd416, %r5777, 36;
add.s64 %rd415, %rd42, %rd416;
and.b32 %r5760, %r109, 3;
add.s32 %r5759, %r5784, %r5760;
add.s32 %r5758, %r5759, %r40;
mul.wide.s32 %rd412, %r5758, 36;
add.s64 %rd411, %rd42, %rd412;
bfi.b32 %r5757, %r116, %r5760, 2, 30;
shl.b32 %r5756, %r5757, 2;
mov.u32 %r5755, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds;
add.s32 %r5754, %r5755, %r5756;
shl.b32 %r5753, %r109, 2;
and.b32 %r5752, %r5753, 28;
cvt.u64.u32 %rd410, %r5752;
add.s32 %r5751, %r109, 32;
mov.u32 %r5750, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs;
bar.sync 0;
shr.u32 %r3264, %r5751, 3;
add.s32 %r3265, %r3264, %r5784;
add.s32 %r3266, %r3265, %r6;
and.b32 %r3267, %r5751, 31;
bfi.b32 %r3269, %r104, %r3267, 5, 27;
mul.wide.s32 %rd250, %r3266, 36;
add.s64 %rd251, %rd42, %rd250;
add.s64 %rd252, %rd251, %rd410;
ld.global.nc.u32 %r3272, [%rd252+4];
shl.b32 %r3273, %r3269, 2;
add.s32 %r3275, %r5750, %r3273;
st.shared.u32 [%r3275], %r3272;
add.s32 %r3276, %r3265, %r7;
mul.wide.s32 %rd253, %r3276, 36;
add.s64 %rd254, %rd42, %rd253;
add.s64 %rd255, %rd254, %rd410;
ld.global.nc.u32 %r3277, [%rd255+4];
st.shared.u32 [%r3275+512], %r3277;
add.s32 %r3278, %r3265, %r8;
mul.wide.s32 %rd256, %r3278, 36;
add.s64 %rd257, %rd42, %rd256;
add.s64 %rd258, %rd257, %rd410;
ld.global.nc.u32 %r3279, [%rd258+4];
st.shared.u32 [%r3275+1024], %r3279;
add.s32 %r3280, %r3265, %r9;
mul.wide.s32 %rd259, %r3280, 36;
add.s64 %rd260, %rd42, %rd259;
add.s64 %rd261, %rd260, %rd410;
ld.global.nc.u32 %r3281, [%rd261+4];
st.shared.u32 [%r3275+1536], %r3281;
add.s32 %r3282, %r3265, %r10;
mul.wide.s32 %rd262, %r3282, 36;
add.s64 %rd263, %rd42, %rd262;
add.s64 %rd264, %rd263, %rd410;
ld.global.nc.u32 %r3283, [%rd264+4];
st.shared.u32 [%r3275+2048], %r3283;
add.s32 %r3284, %r3265, %r11;
mul.wide.s32 %rd265, %r3284, 36;
add.s64 %rd266, %rd42, %rd265;
add.s64 %rd267, %rd266, %rd410;
ld.global.nc.u32 %r3285, [%rd267+4];
st.shared.u32 [%r3275+2560], %r3285;
add.s32 %r3286, %r3265, %r12;
mul.wide.s32 %rd268, %r3286, 36;
add.s64 %rd269, %rd42, %rd268;
add.s64 %rd270, %rd269, %rd410;
ld.global.nc.u32 %r3287, [%rd270+4];
st.shared.u32 [%r3275+3072], %r3287;
add.s32 %r3288, %r3265, %r13;
mul.wide.s32 %rd271, %r3288, 36;
add.s64 %rd272, %rd42, %rd271;
add.s64 %rd273, %rd272, %rd410;
ld.global.nc.u32 %r3289, [%rd273+4];
st.shared.u32 [%r3275+3584], %r3289;
add.s32 %r3290, %r3265, %r14;
mul.wide.s32 %rd274, %r3290, 36;
add.s64 %rd275, %rd42, %rd274;
add.s64 %rd276, %rd275, %rd410;
ld.global.nc.u32 %r3291, [%rd276+4];
st.shared.u32 [%r3275+4096], %r3291;
add.s32 %r3292, %r3265, %r15;
mul.wide.s32 %rd277, %r3292, 36;
add.s64 %rd278, %rd42, %rd277;
add.s64 %rd279, %rd278, %rd410;
ld.global.nc.u32 %r3293, [%rd279+4];
st.shared.u32 [%r3275+4608], %r3293;
add.s32 %r3294, %r3265, %r16;
mul.wide.s32 %rd280, %r3294, 36;
add.s64 %rd281, %rd42, %rd280;
add.s64 %rd282, %rd281, %rd410;
ld.global.nc.u32 %r3295, [%rd282+4];
st.shared.u32 [%r3275+5120], %r3295;
add.s32 %r3296, %r3265, %r17;
mul.wide.s32 %rd283, %r3296, 36;
add.s64 %rd284, %rd42, %rd283;
add.s64 %rd285, %rd284, %rd410;
ld.global.nc.u32 %r3297, [%rd285+4];
st.shared.u32 [%r3275+5632], %r3297;
add.s32 %r3298, %r3265, %r18;
mul.wide.s32 %rd286, %r3298, 36;
add.s64 %rd287, %rd42, %rd286;
add.s64 %rd288, %rd287, %rd410;
ld.global.nc.u32 %r3299, [%rd288+4];
st.shared.u32 [%r3275+6144], %r3299;
add.s32 %r3300, %r3265, %r19;
mul.wide.s32 %rd289, %r3300, 36;
add.s64 %rd290, %rd42, %rd289;
add.s64 %rd291, %rd290, %rd410;
ld.global.nc.u32 %r3301, [%rd291+4];
st.shared.u32 [%r3275+6656], %r3301;
add.s32 %r3302, %r3265, %r20;
mul.wide.s32 %rd292, %r3302, 36;
add.s64 %rd293, %rd42, %rd292;
add.s64 %rd294, %rd293, %rd410;
ld.global.nc.u32 %r3303, [%rd294+4];
st.shared.u32 [%r3275+7168], %r3303;
add.s32 %r3304, %r3265, %r21;
mul.wide.s32 %rd295, %r3304, 36;
add.s64 %rd296, %rd42, %rd295;
add.s64 %rd297, %rd296, %rd410;
ld.global.nc.u32 %r3305, [%rd297+4];
st.shared.u32 [%r3275+7680], %r3305;
add.s32 %r3306, %r3265, %r22;
mul.wide.s32 %rd298, %r3306, 36;
add.s64 %rd299, %rd42, %rd298;
add.s64 %rd300, %rd299, %rd410;
ld.global.nc.u32 %r3307, [%rd300+4];
st.shared.u32 [%r3275+8192], %r3307;
add.s32 %r3308, %r3265, %r23;
mul.wide.s32 %rd301, %r3308, 36;
add.s64 %rd302, %rd42, %rd301;
add.s64 %rd303, %rd302, %rd410;
ld.global.nc.u32 %r3309, [%rd303+4];
st.shared.u32 [%r3275+8704], %r3309;
add.s32 %r3310, %r3265, %r24;
mul.wide.s32 %rd304, %r3310, 36;
add.s64 %rd305, %rd42, %rd304;
add.s64 %rd306, %rd305, %rd410;
ld.global.nc.u32 %r3311, [%rd306+4];
st.shared.u32 [%r3275+9216], %r3311;
add.s32 %r3312, %r3265, %r25;
mul.wide.s32 %rd307, %r3312, 36;
add.s64 %rd308, %rd42, %rd307;
add.s64 %rd309, %rd308, %rd410;
ld.global.nc.u32 %r3313, [%rd309+4];
st.shared.u32 [%r3275+9728], %r3313;
add.s32 %r3314, %r3265, %r26;
mul.wide.s32 %rd310, %r3314, 36;
add.s64 %rd311, %rd42, %rd310;
add.s64 %rd312, %rd311, %rd410;
ld.global.nc.u32 %r3315, [%rd312+4];
st.shared.u32 [%r3275+10240], %r3315;
add.s32 %r3316, %r3265, %r27;
mul.wide.s32 %rd313, %r3316, 36;
add.s64 %rd314, %rd42, %rd313;
add.s64 %rd315, %rd314, %rd410;
ld.global.nc.u32 %r3317, [%rd315+4];
st.shared.u32 [%r3275+10752], %r3317;
add.s32 %r3318, %r3265, %r28;
mul.wide.s32 %rd316, %r3318, 36;
add.s64 %rd317, %rd42, %rd316;
add.s64 %rd318, %rd317, %rd410;
ld.global.nc.u32 %r3319, [%rd318+4];
st.shared.u32 [%r3275+11264], %r3319;
add.s32 %r3320, %r3265, %r29;
mul.wide.s32 %rd319, %r3320, 36;
add.s64 %rd320, %rd42, %rd319;
add.s64 %rd321, %rd320, %rd410;
ld.global.nc.u32 %r3321, [%rd321+4];
st.shared.u32 [%r3275+11776], %r3321;
add.s32 %r3322, %r3265, %r30;
mul.wide.s32 %rd322, %r3322, 36;
add.s64 %rd323, %rd42, %rd322;
add.s64 %rd324, %rd323, %rd410;
ld.global.nc.u32 %r3323, [%rd324+4];
st.shared.u32 [%r3275+12288], %r3323;
add.s32 %r3324, %r3265, %r31;
mul.wide.s32 %rd325, %r3324, 36;
add.s64 %rd326, %rd42, %rd325;
add.s64 %rd327, %rd326, %rd410;
ld.global.nc.u32 %r3325, [%rd327+4];
st.shared.u32 [%r3275+12800], %r3325;
add.s32 %r3326, %r3265, %r32;
mul.wide.s32 %rd328, %r3326, 36;
add.s64 %rd329, %rd42, %rd328;
add.s64 %rd330, %rd329, %rd410;
ld.global.nc.u32 %r3327, [%rd330+4];
st.shared.u32 [%r3275+13312], %r3327;
add.s32 %r3328, %r3265, %r33;
mul.wide.s32 %rd331, %r3328, 36;
add.s64 %rd332, %rd42, %rd331;
add.s64 %rd333, %rd332, %rd410;
ld.global.nc.u32 %r3329, [%rd333+4];
st.shared.u32 [%r3275+13824], %r3329;
add.s32 %r3330, %r3265, %r34;
mul.wide.s32 %rd334, %r3330, 36;
add.s64 %rd335, %rd42, %rd334;
add.s64 %rd336, %rd335, %rd410;
ld.global.nc.u32 %r3331, [%rd336+4];
st.shared.u32 [%r3275+14336], %r3331;
add.s32 %r3332, %r3265, %r35;
mul.wide.s32 %rd337, %r3332, 36;
add.s64 %rd338, %rd42, %rd337;
add.s64 %rd339, %rd338, %rd410;
ld.global.nc.u32 %r3333, [%rd339+4];
st.shared.u32 [%r3275+14848], %r3333;
add.s32 %r3334, %r3265, %r36;
mul.wide.s32 %rd340, %r3334, 36;
add.s64 %rd341, %rd42, %rd340;
add.s64 %rd342, %rd341, %rd410;
ld.global.nc.u32 %r3335, [%rd342+4];
st.shared.u32 [%r3275+15360], %r3335;
add.s32 %r3336, %r3265, %r37;
mul.wide.s32 %rd343, %r3336, 36;
add.s64 %rd344, %rd42, %rd343;
add.s64 %rd345, %rd344, %rd410;
ld.global.nc.u32 %r3337, [%rd345+4];
st.shared.u32 [%r3275+15872], %r3337;
ld.global.nc.u32 %r3338, [%rd415+144];
st.shared.u32 [%r5754], %r3338;
ld.global.nc.u32 %r3347, [%rd417+144];
st.shared.u32 [%r5754+512], %r3347;
ld.global.nc.u32 %r3348, [%rd411+144];
st.shared.u32 [%r5754+1024], %r3348;
ld.global.nc.u32 %r3349, [%rd419+144];
st.shared.u32 [%r5754+1536], %r3349;
bar.sync 0;
mov.u32 %r5786, 16;

$L__BB48_6:
mul.lo.s32 %r5776, %r109, 65;
add.s32 %r5768, %r109, 32;
shl.b32 %r5767, %r5768, 3;
shr.u32 %r5766, %r5768, 2;
shl.b32 %r5765, %r109, 3;
cvt.u64.u32 %rd413, %r110;
mov.u32 %r5764, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S2_S2_E9tile_x_ql;
mov.u32 %r5763, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs;
shl.b32 %r5762, %r104, 5;
mov.u32 %r5761, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds;
shr.u32 %r5654, %r5786, 2;
and.b32 %r5655, %r5654, 3;
add.s32 %r5656, %r112, %r5655;
shl.b32 %r5657, %r5656, 2;
add.s32 %r5659, %r5761, %r5657;
cvt.u32.u64 %r5660, %rd413;
add.s32 %r5661, %r5660, %r5654;
shl.b32 %r5662, %r5786, 1;
and.b32 %r5663, %r5662, 24;
add.s32 %r5664, %r5663, %r5762;
shl.b32 %r5665, %r5664, 2;
add.s32 %r5667, %r5763, %r5665;
ld.shared.u32 %r3352, [%r5667];
mov.u32 %r5621, 0;
ld.shared.u32 %r3356, [%r5667+16];
ld.shared.u32 %r3360, [%r5667+4];
ld.shared.u32 %r3364, [%r5667+20];
ld.shared.u32 %r3368, [%r5667+8];
ld.shared.u32 %r3372, [%r5667+24];
ld.shared.u32 %r3376, [%r5667+12];
ld.shared.u32 %r3380, [%r5667+28];
add.s32 %r5668, %r5776, %r5662;
shl.b32 %r5669, %r5668, 2;
add.s32 %r5671, %r5764, %r5669;
ld.shared.u32 %r3351, [%r5671];

	dp4a.s32.s32 %r3350, %r3351, %r3352, %r5621;

	ld.shared.u32 %r5587, [%r5671+4];

	dp4a.s32.s32 %r3354, %r5587, %r3356, %r3350;

	ld.shared.u32 %r5591, [%r5671+8];

	dp4a.s32.s32 %r3358, %r5591, %r3360, %r3354;

	ld.shared.u32 %r5595, [%r5671+12];

	dp4a.s32.s32 %r3362, %r5595, %r3364, %r3358;

	ld.shared.u32 %r5599, [%r5671+16];

	dp4a.s32.s32 %r3366, %r5599, %r3368, %r3362;

	ld.shared.u32 %r5603, [%r5671+20];

	dp4a.s32.s32 %r3370, %r5603, %r3372, %r3366;

	ld.shared.u32 %r5607, [%r5671+24];

	dp4a.s32.s32 %r3374, %r5607, %r3376, %r3370;

	ld.shared.u32 %r5611, [%r5671+28];

	dp4a.s32.s32 %r3378, %r5611, %r3380, %r3374;

	add.s32 %r5672, %r5661, %r5765;
shl.b32 %r5673, %r5672, 2;
add.s32 %r5675, %r126, %r5673;
ld.shared.u32 %r5615, [%r5675];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1090, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1091, high;}


	ld.shared.u32 %r3421, [%r5659];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3421;
cvt.f32.f16 %f1092, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3421;
cvt.f32.f16 %f1093, high;}


	mul.ftz.f32 %f1346, %f1090, %f1092;
mul.ftz.f32 %f1347, %f1091, %f1093;
cvt.rn.f32.s32 %f1348, %r3378;
mov.f32 %f1349, 0f3F800000;
div.approx.ftz.f32 %f1350, %f1347, %f1349;
fma.rn.ftz.f32 %f1351, %f1346, %f1348, %f1350;
add.ftz.f32 %f1794, %f1351, %f1794;
add.s32 %r5676, %r5766, %r5654;
ld.shared.u32 %r5619, [%r5671+8320];

	dp4a.s32.s32 %r3386, %r5619, %r3352, %r5621;

	ld.shared.u32 %r5623, [%r5671+8324];

	dp4a.s32.s32 %r3390, %r5623, %r3356, %r3386;

	ld.shared.u32 %r5627, [%r5671+8328];

	dp4a.s32.s32 %r3394, %r5627, %r3360, %r3390;

	ld.shared.u32 %r5631, [%r5671+8332];

	dp4a.s32.s32 %r3398, %r5631, %r3364, %r3394;

	ld.shared.u32 %r5635, [%r5671+8336];

	dp4a.s32.s32 %r3402, %r5635, %r3368, %r3398;

	ld.shared.u32 %r5639, [%r5671+8340];

	dp4a.s32.s32 %r3406, %r5639, %r3372, %r3402;

	ld.shared.u32 %r5643, [%r5671+8344];

	dp4a.s32.s32 %r3410, %r5643, %r3376, %r3406;

	ld.shared.u32 %r5647, [%r5671+8348];

	dp4a.s32.s32 %r3414, %r5647, %r3380, %r3410;

	add.s32 %r5677, %r5676, %r5767;
shl.b32 %r5678, %r5677, 2;
add.s32 %r5679, %r126, %r5678;
ld.shared.u32 %r5651, [%r5679];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1094, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1095, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3421;
cvt.f32.f16 %f1096, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3421;
cvt.f32.f16 %f1097, high;}


	mul.ftz.f32 %f1352, %f1094, %f1096;
mul.ftz.f32 %f1353, %f1095, %f1097;
cvt.rn.f32.s32 %f1354, %r3414;
div.approx.ftz.f32 %f1355, %f1353, %f1349;
fma.rn.ftz.f32 %f1356, %f1352, %f1354, %f1355;
add.ftz.f32 %f1762, %f1356, %f1762;
ld.shared.u32 %r3460, [%r5667+512];
ld.shared.u32 %r3464, [%r5667+528];
ld.shared.u32 %r3468, [%r5667+516];
ld.shared.u32 %r3472, [%r5667+532];
ld.shared.u32 %r3476, [%r5667+520];
ld.shared.u32 %r3480, [%r5667+536];
ld.shared.u32 %r3484, [%r5667+524];
ld.shared.u32 %r3488, [%r5667+540];

	dp4a.s32.s32 %r3422, %r3351, %r3460, %r5621;

	
	dp4a.s32.s32 %r3426, %r5587, %r3464, %r3422;

	
	dp4a.s32.s32 %r3430, %r5591, %r3468, %r3426;

	
	dp4a.s32.s32 %r3434, %r5595, %r3472, %r3430;

	
	dp4a.s32.s32 %r3438, %r5599, %r3476, %r3434;

	
	dp4a.s32.s32 %r3442, %r5603, %r3480, %r3438;

	
	dp4a.s32.s32 %r3446, %r5607, %r3484, %r3442;

	
	dp4a.s32.s32 %r3450, %r5611, %r3488, %r3446;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1098, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1099, high;}


	ld.shared.u32 %r3493, [%r5659+64];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3493;
cvt.f32.f16 %f1100, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3493;
cvt.f32.f16 %f1101, high;}


	mul.ftz.f32 %f1357, %f1098, %f1100;
mul.ftz.f32 %f1358, %f1099, %f1101;
cvt.rn.f32.s32 %f1359, %r3450;
div.approx.ftz.f32 %f1360, %f1358, %f1349;
fma.rn.ftz.f32 %f1361, %f1357, %f1359, %f1360;
add.ftz.f32 %f1793, %f1361, %f1793;

	dp4a.s32.s32 %r3458, %r5619, %r3460, %r5621;

	
	dp4a.s32.s32 %r3462, %r5623, %r3464, %r3458;

	
	dp4a.s32.s32 %r3466, %r5627, %r3468, %r3462;

	
	dp4a.s32.s32 %r3470, %r5631, %r3472, %r3466;

	
	dp4a.s32.s32 %r3474, %r5635, %r3476, %r3470;

	
	dp4a.s32.s32 %r3478, %r5639, %r3480, %r3474;

	
